id,split,image,gt_time_hhmm,gt_time_minutes,gt_time_hhmmss,gt_time_seconds_total,gt_seconds,pred_time_hhmm,pred_time_minutes,pred_time_hhmmss,pred_time_seconds_total,parsed_ok,is_exact,tol_1,tol_5,abs_err_minutes,hour_correct,minute_correct,second_correct,raw_output,latency_sec,error,run_id,vote_support,num_runs
rege_ood_noisy_blender_000123,noisy,images/sample_00123.png,10:22,622,10:22:34,37354,34,10:18,618,,,True,False,False,True,4,True,False,,10:17,0.3139357566833496,,1,3,5
rege_ood_noisy_blender_000124,noisy,images/sample_00124.png,05:38,338,05:38:37,20317,37,05:40,340,,,True,False,False,True,2,True,False,,05:39,0.3073756694793701,,1,4,5
rege_ood_noisy_blender_000125,noisy,images/sample_00125.png,08:19,499,,,,07:12,432,,,True,False,False,False,67,False,False,,07:13,0.31333208084106445,,1,2,5
rege_ood_noisy_blender_000126,noisy,images/sample_00126.png,05:37,337,,,,06:40,400,,,True,False,False,False,63,False,False,,06:40,0.3056755065917969,,1,3,5
rege_ood_noisy_blender_000127,noisy,images/sample_00127.png,06:51,411,06:51:13,24673,13,11:15,675,,,True,False,False,False,264,False,False,,09:16,0.3051435947418213,,1,2,5
rege_ood_noisy_blender_000128,noisy,images/sample_00128.png,08:26,506,08:26:23,30383,23,10:37,637,,,True,False,False,False,131,False,False,,06:37,0.326671838760376,,1,2,5
rege_ood_noisy_blender_000129,noisy,images/sample_00129.png,12:48,48,,,,11:44,704,,,True,False,False,False,64,False,False,,11:45,0.31568479537963867,,1,2,5
rege_ood_noisy_blender_000130,noisy,images/sample_00130.png,07:51,471,,,,07:48,468,,,True,False,False,True,3,True,False,,07:49,0.2887084484100342,,1,2,5
rege_ood_noisy_blender_000131,noisy,images/sample_00131.png,10:02,602,,,,10:03,603,,,True,False,True,True,1,True,False,,10:03,0.2875039577484131,,1,4,5
rege_ood_noisy_blender_000132,noisy,images/sample_00132.png,01:59,119,01:59:21,7161,21,12:01,1,,,True,False,False,False,118,False,False,,12:49,0.2856333255767822,,1,1,5
rege_ood_noisy_blender_000133,noisy,images/sample_00133.png,11:16,676,,,,03:03,183,,,True,False,False,False,227,False,False,,03:03,0.2874133586883545,,1,1,5
rege_ood_noisy_blender_000134,noisy,images/sample_00134.png,01:52,112,,,,01:53,113,,,True,False,True,True,1,True,False,,04:25,0.2876017093658447,,1,2,5
rege_ood_noisy_blender_000135,noisy,images/sample_00135.png,02:38,158,,,,01:36,96,,,True,False,False,False,62,False,False,,02:37,0.30475687980651855,,1,3,5
rege_ood_noisy_blender_000136,noisy,images/sample_00136.png,08:36,516,,,,03:25,205,,,True,False,False,False,311,False,False,,03:25,0.2898268699645996,,1,2,5
rege_ood_noisy_blender_000137,noisy,images/sample_00137.png,02:23,143,02:23:51,8631,51,02:25,145,,,True,False,False,True,2,True,False,,02:25,0.28620100021362305,,1,5,5
rege_ood_noisy_blender_000138,noisy,images/sample_00138.png,04:04,244,04:04:18,14658,18,05:15,315,,,True,False,False,False,71,False,False,,05:17,0.28545165061950684,,1,2,5
rege_ood_noisy_blender_000139,noisy,images/sample_00139.png,06:25,385,,,,06:25,385,,,True,True,True,True,0,True,True,,03:25,0.28875732421875,,1,3,5
rege_ood_noisy_blender_000140,noisy,images/sample_00140.png,12:11,11,,,,12:08,8,,,True,False,False,True,3,True,False,,12:08,0.29019784927368164,,1,3,5
rege_ood_noisy_blender_000141,noisy,images/sample_00141.png,03:23,203,,,,03:35,215,,,True,False,False,False,12,True,False,,03:35,0.28773927688598633,,1,2,5
rege_ood_noisy_blender_000142,noisy,images/sample_00142.png,03:03,183,03:03:05,10985,5,03:05,185,,,True,False,False,True,2,True,False,,04:06,0.2951967716217041,,1,2,5
rege_ood_noisy_blender_000143,noisy,images/sample_00143.png,01:13,73,01:13:58,4438,58,12:12,12,,,True,False,False,False,61,False,False,,02:10,0.3050236701965332,,1,2,5
rege_ood_noisy_blender_000144,noisy,images/sample_00144.png,11:49,709,11:49:22,42562,22,09:35,575,,,True,False,False,False,134,False,False,,09:35,0.3135497570037842,,1,2,5
rege_ood_noisy_blender_000145,noisy,images/sample_00145.png,07:02,422,,,,06:58,418,,,True,False,False,True,4,False,False,,07:01,0.29132986068725586,,1,2,5
rege_ood_noisy_blender_000146,noisy,images/sample_00146.png,02:40,160,02:40:37,9637,37,12:32,32,,,True,False,False,False,128,False,False,,12:33,0.3187894821166992,,1,4,5
rege_ood_noisy_blender_000147,noisy,images/sample_00147.png,10:55,655,10:55:33,39333,33,01:02,104,,,True,False,False,False,169,False,False,,12:43,0.3195481300354004,,1,1,5
rege_ood_noisy_blender_000148,noisy,images/sample_00148.png,02:53,173,02:53:44,10424,44,02:53,173,,,True,True,True,True,0,True,True,,02:53,0.30294132232666016,,1,3,5
rege_ood_noisy_blender_000149,noisy,images/sample_00149.png,07:49,469,07:49:07,28147,7,06:49,409,,,True,False,False,False,60,False,True,,07:49,0.2979154586791992,,1,4,5
rege_ood_noisy_blender_000150,noisy,images/sample_00150.png,11:29,689,11:29:29,41369,29,11:30,690,,,True,False,True,True,1,True,False,,11:28,0.3154737949371338,,1,2,5
rege_ood_noisy_blender_000151,noisy,images/sample_00151.png,10:00,600,,,,12:03,3,,,True,False,False,False,123,False,False,,12:03,0.3077113628387451,,1,2,5
rege_ood_noisy_blender_000152,noisy,images/sample_00152.png,12:33,33,12:33:41,2021,41,02:42,162,,,True,False,False,False,129,False,False,,02:42,0.3042449951171875,,1,3,5
rege_ood_noisy_blender_000153,noisy,images/sample_00153.png,09:07,547,,,,12:18,18,,,True,False,False,False,191,False,False,,12:18,0.3199758529663086,,1,2,5
rege_ood_noisy_blender_000154,noisy,images/sample_00154.png,01:08,68,01:08:55,4135,55,01:09,69,,,True,False,True,True,1,True,False,,01:08,0.3160593509674072,,1,3,5
rege_ood_noisy_blender_000155,noisy,images/sample_00155.png,02:33,153,,,,02:32,152,,,True,False,True,True,1,True,False,,02:33,0.301344633102417,,1,4,5
rege_ood_noisy_blender_000156,noisy,images/sample_00156.png,01:23,83,,,,02:33,153,,,True,False,False,False,70,False,False,,02:33,0.30503177642822266,,1,2,5
rege_ood_noisy_blender_000157,noisy,images/sample_00157.png,06:55,415,,,,03:25,205,,,True,False,False,False,210,False,False,,08:03,0.3109147548675537,,1,1,5
rege_ood_noisy_blender_000158,noisy,images/sample_00158.png,08:03,483,08:03:38,29018,38,08:03,483,,,True,True,True,True,0,True,True,,08:03,0.2965397834777832,,1,4,5
rege_ood_noisy_blender_000159,noisy,images/sample_00159.png,05:28,328,,,,01:25,205,,,True,False,False,False,123,False,False,,05:11,0.296844482421875,,1,1,5
rege_ood_noisy_blender_000160,noisy,images/sample_00160.png,04:45,285,,,,04:49,289,,,True,False,False,True,4,True,False,,04:49,0.30803894996643066,,1,2,5
rege_ood_noisy_blender_000161,noisy,images/sample_00161.png,07:12,432,,,,05:04,304,,,True,False,False,False,128,False,False,,05:04,0.30088186264038086,,1,2,5
rege_ood_noisy_blender_000162,noisy,images/sample_00162.png,01:28,88,01:28:47,5327,47,10:14,614,,,True,False,False,False,194,False,False,,10:15,0.3005228042602539,,1,2,5
rege_ood_noisy_blender_000163,noisy,images/sample_00163.png,06:34,394,06:34:34,23674,34,06:41,401,,,True,False,False,False,7,True,False,,06:41,0.30030083656311035,,1,3,5
rege_ood_noisy_blender_000164,noisy,images/sample_00164.png,09:32,572,,,,09:32,572,,,True,True,True,True,0,True,True,,09:32,0.30881166458129883,,1,3,5
rege_ood_noisy_blender_000165,noisy,images/sample_00165.png,01:23,83,01:23:52,5032,52,03:26,206,,,True,False,False,False,123,False,False,,03:32,0.31334447860717773,,1,1,5
rege_ood_noisy_blender_000166,noisy,images/sample_00166.png,02:00,120,,,,12:55,55,,,True,False,False,False,65,False,False,,12:54,0.3083162307739258,,1,4,5
rege_ood_noisy_blender_000167,noisy,images/sample_00167.png,11:50,710,11:50:37,42637,37,09:50,590,,,True,False,False,False,120,False,True,,10:40,0.3023648262023926,,1,2,5
rege_ood_noisy_blender_000168,noisy,images/sample_00168.png,09:54,594,09:54:44,35684,44,11:04,54,,,True,False,False,False,180,False,True,,12:03,0.296924352645874,,1,2,5
rege_ood_noisy_blender_000169,noisy,images/sample_00169.png,05:20,320,05:20:42,19242,42,05:18,318,,,True,False,False,True,2,True,False,,05:18,0.31238293647766113,,1,4,5
rege_ood_noisy_blender_000170,noisy,images/sample_00170.png,06:47,407,06:47:21,24441,21,07:50,470,,,True,False,False,False,63,False,False,,07:50,0.3123464584350586,,1,2,5
rege_ood_noisy_blender_000171,noisy,images/sample_00171.png,11:05,665,,,,10:01,601,,,True,False,False,False,64,False,False,,10:01,0.30106019973754883,,1,5,5
rege_ood_noisy_blender_000172,noisy,images/sample_00172.png,08:52,532,08:52:13,31933,13,12:05,5,12:05:27,327,True,False,False,False,193,False,False,False,12:05:27,0.34190940856933594,,1,2,5
rege_ood_noisy_blender_000173,noisy,images/sample_00173.png,03:06,186,03:06:15,11175,15,12:53,53,,,True,False,False,False,133,False,False,,12:56,0.2911508083343506,,1,2,5
rege_ood_noisy_blender_000174,noisy,images/sample_00174.png,03:56,236,03:56:08,14168,8,05:03,303,,,True,False,False,False,67,False,False,,05:03,0.3046684265136719,,1,3,5
rege_ood_noisy_blender_000175,noisy,images/sample_00175.png,01:07,67,,,,03:14,194,,,True,False,False,False,127,False,False,,03:12,0.29118776321411133,,1,2,5
rege_ood_noisy_blender_000176,noisy,images/sample_00176.png,12:31,31,,,,12:30,30,,,True,False,True,True,1,True,False,,12:30,0.2891426086425781,,1,3,5
rege_ood_noisy_blender_000177,noisy,images/sample_00177.png,11:16,676,,,,10:05,605,,,True,False,False,False,71,False,False,,10:05,0.30890393257141113,,1,2,5
rege_ood_noisy_blender_000178,noisy,images/sample_00178.png,02:14,134,,,,02:14,134,,,True,True,True,True,0,True,True,,02:14,0.30397462844848633,,1,2,5
rege_ood_noisy_blender_000179,noisy,images/sample_00179.png,07:20,440,07:20:36,26436,36,07:23,443,,,True,False,False,True,3,True,False,,08:25,0.31834912300109863,,1,1,5
rege_ood_noisy_blender_000180,noisy,images/sample_00180.png,10:49,649,,,,07:35,455,,,True,False,False,False,194,False,False,,07:38,0.2955172061920166,,1,2,5
rege_ood_noisy_blender_000181,noisy,images/sample_00181.png,10:53,653,,,,12:58,58,,,True,False,False,False,125,False,False,,12:58,0.2944915294647217,,1,5,5
rege_ood_noisy_blender_000182,noisy,images/sample_00182.png,05:43,343,05:43:48,20628,48,06:44,404,,,True,False,False,False,61,False,False,,06:44,0.29253363609313965,,1,2,5
rege_ood_noisy_blender_000183,noisy,images/sample_00183.png,05:51,351,,,,05:51,351,,,True,True,True,True,0,True,True,,05:51,0.28864288330078125,,1,2,5
rege_ood_noisy_blender_000184,noisy,images/sample_00184.png,07:38,458,07:38:44,27524,44,05:37,337,,,True,False,False,False,121,False,False,,05:37,0.2902493476867676,,1,4,5
rege_ood_noisy_blender_000185,noisy,images/sample_00185.png,07:39,459,,,,09:48,588,,,True,False,False,False,129,False,False,,09:48,0.2915809154510498,,1,2,5
rege_ood_noisy_blender_000186,noisy,images/sample_00186.png,05:49,349,,,,06:35,395,,,True,False,False,False,46,False,False,,03:25,0.3121209144592285,,1,3,5
rege_ood_noisy_blender_000187,noisy,images/sample_00187.png,02:58,178,,,,04:00,240,,,True,False,False,False,62,False,False,,04:00,0.3087642192840576,,1,3,5
rege_ood_noisy_blender_000188,noisy,images/sample_00188.png,05:57,357,,,,03:25,205,,,True,False,False,False,152,False,False,,02:42,0.3085649013519287,,1,2,5
rege_ood_noisy_blender_000189,noisy,images/sample_00189.png,07:18,438,,,,07:17,437,,,True,False,True,True,1,True,False,,07:17,0.31203603744506836,,1,4,5
rege_ood_noisy_blender_000190,noisy,images/sample_00190.png,11:31,691,,,,10:30,630,,,True,False,False,False,61,False,False,,11:30,0.30303502082824707,,1,1,5
rege_ood_noisy_blender_000191,noisy,images/sample_00191.png,11:19,679,,,,11:18,678,,,True,False,True,True,1,True,False,,11:19,0.2935750484466553,,1,4,5
rege_ood_noisy_blender_000192,noisy,images/sample_00192.png,08:18,498,08:18:57,29937,57,09:23,563,,,True,False,False,False,65,False,False,,09:23,0.2962772846221924,,1,2,5
rege_ood_noisy_blender_000193,noisy,images/sample_00193.png,05:08,308,05:08:00,18480,0,01:53,113,,,True,False,False,False,195,False,False,,02:21,0.2999706268310547,,1,1,5
rege_ood_noisy_blender_000194,noisy,images/sample_00194.png,12:58,58,,,,12:53,53,,,True,False,False,True,5,True,False,,12:53,0.30066347122192383,,1,2,5
rege_ood_noisy_blender_000195,noisy,images/sample_00195.png,06:18,378,06:18:42,22722,42,08:27,507,,,True,False,False,False,129,False,False,,08:27,0.32817935943603516,,1,2,5
rege_ood_noisy_blender_000196,noisy,images/sample_00196.png,08:24,504,08:24:18,30258,18,03:23,203,,,True,False,False,False,301,False,False,,07:24,0.32067418098449707,,1,1,5
rege_ood_noisy_blender_000197,noisy,images/sample_00197.png,08:17,497,,,,05:03,303,,,True,False,False,False,194,False,False,,05:02,0.3162038326263428,,1,2,5
rege_ood_noisy_blender_000198,noisy,images/sample_00198.png,05:30,330,,,,03:25,205,,,True,False,False,False,125,False,False,,03:25,0.315213680267334,,1,4,5
rege_ood_noisy_blender_000199,noisy,images/sample_00199.png,08:27,507,,,,08:25,505,,,True,False,False,True,2,True,False,,09:31,0.32338762283325195,,1,1,5
rege_ood_noisy_blender_000200,noisy,images/sample_00200.png,07:04,424,,,,07:05,425,,,True,False,True,True,1,True,False,,07:05,0.3209867477416992,,1,2,5
rege_ood_noisy_blender_000201,noisy,images/sample_00201.png,06:59,419,,,,03:25,205,,,True,False,False,False,214,False,False,,03:25,0.3099782466888428,,1,2,5
rege_ood_noisy_blender_000202,noisy,images/sample_00202.png,05:27,327,05:27:16,19636,16,03:25,205,,,True,False,False,False,122,False,False,,03:25,0.31903648376464844,,1,2,5
rege_ood_noisy_blender_000203,noisy,images/sample_00203.png,02:06,126,02:06:32,7592,32,12:03,3,,,True,False,False,False,123,False,False,,12:54,0.3216710090637207,,1,1,5
rege_ood_noisy_blender_000204,noisy,images/sample_00204.png,11:54,714,11:54:39,42879,39,01:03,63,,,True,False,False,False,69,False,False,,01:03,0.3146331310272217,,1,3,5
rege_ood_noisy_blender_000205,noisy,images/sample_00205.png,07:00,420,07:00:33,25233,33,07:00,420,,,True,True,True,True,0,True,True,,07:00,0.32857728004455566,,1,4,5
rege_ood_noisy_blender_000206,noisy,images/sample_00206.png,09:43,583,,,,09:42,582,,,True,False,True,True,1,True,False,,09:42,0.3193345069885254,,1,3,5
rege_ood_noisy_blender_000207,noisy,images/sample_00207.png,03:44,224,03:44:44,13484,44,06:59,419,,,True,False,False,False,195,False,False,,06:59,0.3194584846496582,,1,2,5
rege_ood_noisy_blender_000208,noisy,images/sample_00208.png,03:38,218,,,,02:34,154,,,True,False,False,False,64,False,False,,02:33,0.3330214023590088,,1,4,5
rege_ood_noisy_blender_000209,noisy,images/sample_00209.png,12:53,53,12:53:16,3196,16,12:50,50,,,True,False,False,True,3,True,False,,12:50,0.30376315116882324,,1,4,5
rege_ood_noisy_blender_000210,noisy,images/sample_00210.png,02:42,162,,,,01:31,152,,,True,False,False,False,10,True,False,,01:31,0.31777095794677734,,1,1,5
rege_ood_noisy_blender_000211,noisy,images/sample_00211.png,05:10,310,05:10:41,18641,41,05:09,309,,,True,False,True,True,1,True,False,,05:09,0.3107001781463623,,1,2,5
rege_ood_noisy_blender_000212,noisy,images/sample_00212.png,12:29,29,,,,12:28,28,,,True,False,True,True,1,True,False,,12:29,0.29828763008117676,,1,3,5
rege_ood_noisy_blender_000213,noisy,images/sample_00213.png,12:55,55,,,,01:58,118,,,True,False,False,False,63,False,False,,01:57,0.30242061614990234,,1,3,5
rege_ood_noisy_blender_000214,noisy,images/sample_00214.png,06:31,391,06:31:58,23518,58,03:25,205,,,True,False,False,False,186,False,False,,05:30,0.2993006706237793,,1,1,5
rege_ood_noisy_blender_000215,noisy,images/sample_00215.png,07:07,427,,,,03:25,205,,,True,False,False,False,222,False,False,,05:53,0.3044419288635254,,1,2,5
rege_ood_noisy_blender_000216,noisy,images/sample_00216.png,11:08,668,,,,12:09,9,,,True,False,False,False,61,False,False,,12:09,0.2996180057525635,,1,4,5
rege_ood_noisy_blender_000217,noisy,images/sample_00217.png,11:31,691,11:31:28,41488,28,03:25,205,,,True,False,False,False,234,False,False,,08:46,0.29657411575317383,,1,1,5
rege_ood_noisy_blender_000218,noisy,images/sample_00218.png,10:03,603,,,,03:25,205,,,True,False,False,False,322,False,False,,09:52,0.3108327388763428,,1,1,5
rege_ood_noisy_blender_000219,noisy,images/sample_00219.png,05:50,350,,,,05:48,348,,,True,False,False,True,2,True,False,,05:48,0.3395962715148926,,1,4,5
rege_ood_noisy_blender_000220,noisy,images/sample_00220.png,09:15,555,09:15:54,33354,54,02:45,165,,,True,False,False,False,330,False,False,,04:15,0.32817983627319336,,1,1,5
rege_ood_noisy_blender_000221,noisy,images/sample_00221.png,05:42,342,05:42:13,20533,13,05:16,316,,,True,False,False,False,26,True,False,,05:46,0.3198568820953369,,1,2,5
rege_ood_noisy_blender_000222,noisy,images/sample_00222.png,02:32,152,,,,02:31,151,,,True,False,True,True,1,True,False,,02:31,0.3160879611968994,,1,4,5
rege_ood_noisy_blender_000223,noisy,images/sample_00223.png,11:06,666,,,,02:20,140,,,True,False,False,False,194,False,False,,02:20,0.30899739265441895,,1,2,5
rege_ood_noisy_blender_000224,noisy,images/sample_00224.png,05:18,318,05:18:53,19133,53,02:04,124,,,True,False,False,False,194,False,False,,02:04,0.3128321170806885,,1,4,5
rege_ood_noisy_blender_000225,noisy,images/sample_00225.png,12:01,1,,,,09:47,587,,,True,False,False,False,134,False,False,,09:47,0.3229207992553711,,1,2,5
rege_ood_noisy_blender_000226,noisy,images/sample_00226.png,09:05,545,09:05:43,32743,43,09:05,545,,,True,True,True,True,0,True,True,,09:06,0.3209655284881592,,1,2,5
rege_ood_noisy_blender_000227,noisy,images/sample_00227.png,09:01,541,09:01:28,32488,28,10:04,604,,,True,False,False,False,63,False,False,,10:03,0.3043224811553955,,1,3,5
rege_ood_noisy_blender_000228,noisy,images/sample_00228.png,03:01,181,03:01:28,10888,28,02:25,145,,,True,False,False,False,36,False,False,,02:59,0.3056817054748535,,1,2,5
rege_ood_noisy_blender_000229,noisy,images/sample_00229.png,09:19,559,09:19:30,33570,30,10:25,625,,,True,False,False,False,66,False,False,,10:24,0.30134057998657227,,1,3,5
rege_ood_noisy_blender_000230,noisy,images/sample_00230.png,08:45,525,08:45:11,31511,11,08:46,526,,,True,False,True,True,1,True,False,,08:46,0.3016204833984375,,1,4,5
rege_ood_noisy_blender_000231,noisy,images/sample_00231.png,04:31,271,,,,05:35,335,,,True,False,False,False,64,False,False,,05:35,0.3139019012451172,,1,3,5
rege_ood_noisy_blender_000232,noisy,images/sample_00232.png,01:14,74,,,,01:12,72,,,True,False,False,True,2,True,False,,01:12,0.3136000633239746,,1,3,5
rege_ood_noisy_blender_000233,noisy,images/sample_00233.png,03:00,180,03:00:09,10809,9,03:00,180,,,True,True,True,True,0,True,True,,03:00,0.3207690715789795,,1,4,5
rege_ood_noisy_blender_000234,noisy,images/sample_00234.png,07:38,458,07:38:04,27484,4,07:39,459,,,True,False,True,True,1,True,False,,07:38,0.2945373058319092,,1,3,5
rege_ood_noisy_blender_000235,noisy,images/sample_00235.png,01:17,77,01:17:37,4657,37,02:24,144,,,True,False,False,False,67,False,False,,02:23,0.2891256809234619,,1,3,5
rege_ood_noisy_blender_000236,noisy,images/sample_00236.png,10:59,659,,,,01:10,70,,,True,False,False,False,131,False,False,,01:10,0.2938714027404785,,1,3,5
rege_ood_noisy_blender_000237,noisy,images/sample_00237.png,06:38,398,,,,06:38,398,,,True,True,True,True,0,True,True,,06:38,0.29239845275878906,,1,4,5
rege_ood_noisy_blender_000238,noisy,images/sample_00238.png,02:41,161,,,,12:33,33,,,True,False,False,False,128,False,False,,12:33,0.2894411087036133,,1,4,5
rege_ood_noisy_blender_000239,noisy,images/sample_00239.png,10:30,630,,,,10:29,629,,,True,False,True,True,1,True,False,,10:29,0.29115843772888184,,1,2,5
rege_ood_noisy_blender_000240,noisy,images/sample_00240.png,11:08,668,,,,11:12,672,,,True,False,False,True,4,True,False,,11:12,0.3001377582550049,,1,2,5
rege_ood_noisy_blender_000241,noisy,images/sample_00241.png,03:26,206,,,,03:25,205,,,True,False,True,True,1,True,False,,03:25,0.2972836494445801,,1,4,5
rege_ood_noisy_blender_000242,noisy,images/sample_00242.png,08:38,518,08:38:05,31085,5,08:37,517,,,True,False,True,True,1,True,False,,08:37,0.2960357666015625,,1,4,5
rege_ood_noisy_blender_000243,noisy,images/sample_00243.png,11:06,666,,,,10:03,603,,,True,False,False,False,63,False,False,,10:04,0.29343223571777344,,1,2,5
rege_ood_noisy_blender_000244,noisy,images/sample_00244.png,10:24,624,10:24:07,37447,7,03:25,205,,,True,False,False,False,301,False,False,,03:25,0.29152631759643555,,1,2,5
rege_ood_noisy_blender_000245,noisy,images/sample_00245.png,03:17,197,03:17:00,11820,0,01:03,363,,,True,False,False,False,166,False,False,,01:03,0.3021702766418457,,1,1,5
rege_ood_noisy_blender_000246,noisy,images/sample_00246.png,04:18,258,,,,04:17,257,,,True,False,True,True,1,True,False,,04:17,0.30075907707214355,,1,3,5
rege_ood_noisy_blender_000247,noisy,images/sample_00247.png,06:20,380,06:20:04,22804,4,06:18,378,,,True,False,False,True,2,True,False,,06:18,0.2918670177459717,,1,3,5
