id,split,image,gt_time_hhmm,gt_time_minutes,gt_time_hhmmss,gt_time_seconds_total,gt_seconds,pred_time_hhmm,pred_time_minutes,pred_time_hhmmss,pred_time_seconds_total,parsed_ok,is_exact,tol_1,tol_5,abs_err_minutes,hour_correct,minute_correct,second_correct,raw_output,latency_sec,error,run_id,vote_support,num_runs
rege_ood_noisy_blender_000248,noisy,images/sample_00248.png,08:50,530,08:50:21,31821,21,09:55,595,,,True,False,False,False,65,False,False,,09:55,0.2881908416748047,,1,3,5
rege_ood_noisy_blender_000249,noisy,images/sample_00249.png,12:01,1,,,,03:25,205,,,True,False,False,False,204,False,False,,03:25,0.2896416187286377,,1,2,5
rege_ood_noisy_blender_000250,noisy,images/sample_00250.png,06:43,403,06:43:31,24211,31,06:45,405,,,True,False,False,True,2,True,False,,06:45,0.29900622367858887,,1,2,5
rege_ood_noisy_blender_000251,noisy,images/sample_00251.png,12:19,19,12:19:47,1187,47,12:23,23,,,True,False,False,True,4,True,False,,12:23,0.2978992462158203,,1,2,5
rege_ood_noisy_blender_000252,noisy,images/sample_00252.png,10:17,617,,,,10:13,613,,,True,False,False,True,4,True,False,,10:13,0.29070377349853516,,1,4,5
rege_ood_noisy_blender_000253,noisy,images/sample_00253.png,05:02,302,,,,01:55,115,,,True,False,False,False,187,False,False,,04:00,0.33392858505249023,,1,2,5
rege_ood_noisy_blender_000254,noisy,images/sample_00254.png,12:41,41,12:41:15,2475,15,12:47,47,,,True,False,False,False,6,True,False,,01:46,0.3081479072570801,,1,2,5
rege_ood_noisy_blender_000255,noisy,images/sample_00255.png,03:34,214,,,,03:33,213,,,True,False,True,True,1,True,False,,03:33,0.31099653244018555,,1,5,5
rege_ood_noisy_blender_000256,noisy,images/sample_00256.png,05:01,301,,,,06:40,400,,,True,False,False,False,99,False,False,,06:40,0.30706238746643066,,1,1,5
rege_ood_noisy_blender_000257,noisy,images/sample_00257.png,05:49,349,,,,03:35,215,,,True,False,False,False,134,False,False,,03:35,0.3343935012817383,,1,4,5
rege_ood_noisy_blender_000258,noisy,images/sample_00258.png,12:55,55,,,,12:53,53,,,True,False,False,True,2,True,False,,12:53,0.31638240814208984,,1,3,5
rege_ood_noisy_blender_000259,noisy,images/sample_00259.png,03:09,189,03:09:47,11387,47,03:08,188,,,True,False,True,True,1,True,False,,03:08,0.30686187744140625,,1,3,5
rege_ood_noisy_blender_000260,noisy,images/sample_00260.png,03:41,221,,,,01:33,213,,,True,False,False,False,8,True,False,,03:33,0.3148212432861328,,1,1,5
rege_ood_noisy_blender_000261,noisy,images/sample_00261.png,09:13,553,09:13:56,33236,56,10:52,652,,,True,False,False,False,99,False,False,,10:52,0.3081858158111572,,1,2,5
rege_ood_noisy_blender_000262,noisy,images/sample_00262.png,12:54,54,,,,12:58,58,,,True,False,False,True,4,True,False,,01:57,0.3136122226715088,,1,3,5
rege_ood_noisy_blender_000263,noisy,images/sample_00263.png,01:18,78,01:18:57,4737,57,12:10,10,12:10:50,650,True,False,False,False,68,False,False,False,12:40,0.33666563034057617,,1,2,5
rege_ood_noisy_blender_000264,noisy,images/sample_00264.png,07:36,456,,,,08:43,523,,,True,False,False,False,67,False,False,,09:44,0.33162569999694824,,1,2,5
rege_ood_noisy_blender_000265,noisy,images/sample_00265.png,10:16,616,,,,01:25,205,,,True,False,False,False,309,False,False,,01:25,0.2988910675048828,,1,1,5
rege_ood_noisy_blender_000266,noisy,images/sample_00266.png,10:01,601,10:01:02,36062,2,01:23,467,,,True,False,False,False,134,False,False,,07:49,0.3223233222961426,,1,1,5
rege_ood_noisy_blender_000267,noisy,images/sample_00267.png,03:58,238,03:58:11,14291,11,12:41,41,,,True,False,False,False,197,False,False,,01:48,0.31791067123413086,,1,2,5
rege_ood_noisy_blender_000268,noisy,images/sample_00268.png,05:00,300,,,,04:00,240,,,True,False,False,False,60,False,True,,01:59,0.3397362232208252,,1,3,5
rege_ood_noisy_blender_000269,noisy,images/sample_00269.png,08:17,497,08:17:15,29835,15,07:04,424,,,True,False,False,False,73,False,False,,05:05:02,0.3658137321472168,,1,2,5
rege_ood_noisy_blender_000270,noisy,images/sample_00270.png,09:02,542,09:02:48,32568,48,09:02,542,,,True,True,True,True,0,True,True,,09:02,0.328519344329834,,1,4,5
rege_ood_noisy_blender_000271,noisy,images/sample_00271.png,08:21,501,,,,03:25,205,,,True,False,False,False,296,False,False,,07:49,0.31888246536254883,,1,2,5
rege_ood_noisy_blender_000272,noisy,images/sample_00272.png,12:23,23,,,,10:09,609,,,True,False,False,False,134,False,False,,10:09,0.3281595706939697,,1,3,5
rege_ood_noisy_blender_000273,noisy,images/sample_00273.png,07:19,439,,,,08:25,505,,,True,False,False,False,66,False,False,,08:25,0.3340907096862793,,1,5,5
rege_ood_noisy_blender_000274,noisy,images/sample_00274.png,11:56,716,11:56:58,43018,58,12:02,2,,,True,False,False,False,6,False,False,,12:02,0.32422876358032227,,1,2,5
rege_ood_noisy_blender_000275,noisy,images/sample_00275.png,09:20,560,,,,08:22,502,,,True,False,False,False,58,False,False,,08:22,0.32302236557006836,,1,3,5
rege_ood_noisy_blender_000276,noisy,images/sample_00276.png,06:16,376,06:16:28,22588,28,06:14,374,,,True,False,False,True,2,True,False,,06:14,0.3196713924407959,,1,3,5
rege_ood_noisy_blender_000277,noisy,images/sample_00277.png,08:04,484,,,,10:06,606,,,True,False,False,False,122,False,False,,10:06,0.3220865726470947,,1,2,5
rege_ood_noisy_blender_000278,noisy,images/sample_00278.png,11:36,696,11:36:06,41766,6,12:40,40,,,True,False,False,False,64,False,False,,12:40,0.32677221298217773,,1,3,5
rege_ood_noisy_blender_000279,noisy,images/sample_00279.png,02:32,152,02:32:29,9149,29,02:25,145,,,True,False,False,False,7,True,False,,07:26,0.32231926918029785,,1,1,5
rege_ood_noisy_blender_000280,noisy,images/sample_00280.png,11:06,666,11:06:41,40001,41,01:12,72,,,True,False,False,False,126,False,False,,12:11,0.34536242485046387,,1,3,5
rege_ood_noisy_blender_000281,noisy,images/sample_00281.png,04:39,279,,,,04:43,283,,,True,False,False,True,4,True,False,,04:43,0.32722997665405273,,1,3,5
rege_ood_noisy_blender_000282,noisy,images/sample_00282.png,09:40,580,09:40:09,34809,9,09:42,582,,,True,False,False,True,2,True,False,,10:18,0.31975364685058594,,1,1,5
rege_ood_noisy_blender_000283,noisy,images/sample_00283.png,08:26,506,08:26:19,30379,19,09:25,565,,,True,False,False,False,59,False,False,,09:25,0.3264048099517822,,1,3,5
rege_ood_noisy_blender_000284,noisy,images/sample_00284.png,08:58,538,08:58:20,32300,20,11:09,669,,,True,False,False,False,131,False,False,,11:09,0.323775053024292,,1,5,5
rege_ood_noisy_blender_000285,noisy,images/sample_00285.png,08:36,516,,,,07:46,466,,,True,False,False,False,50,False,False,,07:46,0.3266160488128662,,1,2,5
rege_ood_noisy_blender_000286,noisy,images/sample_00286.png,10:04,604,10:04:11,36251,11,10:06,606,,,True,False,False,True,2,True,False,,10:06,0.3266427516937256,,1,3,5
rege_ood_noisy_blender_000287,noisy,images/sample_00287.png,06:43,403,06:43:44,24224,44,06:48,408,,,True,False,False,True,5,True,False,,06:48,0.32350802421569824,,1,1,5
rege_ood_noisy_blender_000288,noisy,images/sample_00288.png,01:00,60,01:00:46,3646,46,10:45,645,,,True,False,False,False,135,False,False,,09:46,0.3246273994445801,,1,2,5
rege_ood_noisy_blender_000289,noisy,images/sample_00289.png,11:22,682,,,,12:25,25,,,True,False,False,False,63,False,False,,12:25,0.33012962341308594,,1,4,5
rege_ood_noisy_blender_000290,noisy,images/sample_00290.png,11:22,682,,,,01:34,94,,,True,False,False,False,132,False,False,,07:34,0.32640719413757324,,1,2,5
rege_ood_noisy_blender_000291,noisy,images/sample_00291.png,08:59,539,,,,06:47,407,,,True,False,False,False,132,False,False,,07:47,0.32099390029907227,,1,2,5
rege_ood_noisy_blender_000292,noisy,images/sample_00292.png,02:55,175,,,,03:25,205,,,True,False,False,False,30,False,False,,03:25,0.3261830806732178,,1,1,5
rege_ood_noisy_blender_000293,noisy,images/sample_00293.png,06:43,403,,,,06:34,394,,,True,False,False,False,9,True,False,,06:33,0.3208136558532715,,1,3,5
rege_ood_noisy_blender_000294,noisy,images/sample_00294.png,11:38,698,,,,07:50,470,,,True,False,False,False,228,False,False,,10:44,0.31855344772338867,,1,2,5
rege_ood_noisy_blender_000295,noisy,images/sample_00295.png,12:38,38,12:38:35,2315,35,01:26,86,,,True,False,False,False,48,False,False,,01:26,0.34758543968200684,,1,2,5
rege_ood_noisy_blender_000296,noisy,images/sample_00296.png,05:11,311,,,,05:11,311,,,True,True,True,True,0,True,True,,05:11,0.33182716369628906,,1,3,5
rege_ood_noisy_blender_000297,noisy,images/sample_00297.png,08:39,519,,,,07:35,455,,,True,False,False,False,64,False,False,,07:35,0.32236790657043457,,1,4,5
rege_ood_noisy_blender_000298,noisy,images/sample_00298.png,05:03,303,,,,04:03,243,,,True,False,False,False,60,False,True,,04:03,0.3304111957550049,,1,4,5
rege_ood_noisy_blender_000299,noisy,images/sample_00299.png,08:17,497,,,,08:14,494,,,True,False,False,True,3,True,False,,08:14,0.30069780349731445,,1,3,5
rege_ood_noisy_blender_000300,noisy,images/sample_00300.png,07:51,471,,,,05:35,335,,,True,False,False,False,136,False,False,,06:35,0.3235960006713867,,1,1,5
rege_ood_noisy_blender_000301,noisy,images/sample_00301.png,01:13,73,,,,01:20,80,,,True,False,False,False,7,True,False,,01:20,0.33158016204833984,,1,3,5
rege_ood_noisy_blender_000302,noisy,images/sample_00302.png,04:11,251,,,,02:02,122,,,True,False,False,False,129,False,False,,02:02,0.327211856842041,,1,2,5
rege_ood_noisy_blender_000303,noisy,images/sample_00303.png,06:13,373,06:13:15,22395,15,05:27,327,,,True,False,False,False,46,False,False,,07:29,0.3222496509552002,,1,1,5
rege_ood_noisy_blender_000304,noisy,images/sample_00304.png,09:33,573,09:33:28,34408,28,07:25,445,,,True,False,False,False,128,False,False,,07:25,0.32238078117370605,,1,4,5
rege_ood_noisy_blender_000305,noisy,images/sample_00305.png,09:06,546,09:06:28,32788,28,09:26,566,,,True,False,False,False,20,True,False,,09:08,0.32569003105163574,,1,3,5
rege_ood_noisy_blender_000306,noisy,images/sample_00306.png,02:46,166,,,,02:45,165,,,True,False,True,True,1,True,False,,02:45,0.3334493637084961,,1,4,5
rege_ood_noisy_blender_000307,noisy,images/sample_00307.png,07:58,478,,,,06:48,408,,,True,False,False,False,70,False,False,,06:48,0.3226802349090576,,1,2,5
rege_ood_noisy_blender_000308,noisy,images/sample_00308.png,09:20,560,09:20:23,33623,23,01:04,184,,,True,False,False,False,344,False,False,,01:04,0.32976436614990234,,1,1,5
rege_ood_noisy_blender_000309,noisy,images/sample_00309.png,06:48,408,,,,03:30,210,,,True,False,False,False,198,False,False,,03:30,0.33064723014831543,,1,2,5
rege_ood_noisy_blender_000310,noisy,images/sample_00310.png,06:31,391,06:31:59,23519,59,03:45,225,,,True,False,False,False,166,False,False,,07:47,0.3286468982696533,,1,1,5
rege_ood_noisy_blender_000311,noisy,images/sample_00311.png,05:35,335,05:35:12,20112,12,04:26,266,,,True,False,False,False,69,False,False,,03:25,0.3232152462005615,,1,3,5
rege_ood_noisy_blender_000312,noisy,images/sample_00312.png,11:48,708,11:48:50,42530,50,11:48,48,,,True,False,False,False,60,False,True,,12:48,0.32937169075012207,,1,2,5
rege_ood_noisy_blender_000313,noisy,images/sample_00313.png,08:34,514,,,,07:26,446,,,True,False,False,False,68,False,False,,07:25,0.32627081871032715,,1,3,5
rege_ood_noisy_blender_000314,noisy,images/sample_00314.png,06:32,392,06:32:01,23521,1,03:25,205,,,True,False,False,False,187,False,False,,03:25,0.3147702217102051,,1,2,5
rege_ood_noisy_blender_000315,noisy,images/sample_00315.png,04:05,245,,,,05:07,307,,,True,False,False,False,62,False,False,,05:07,0.3022143840789795,,1,5,5
rege_ood_noisy_blender_000316,noisy,images/sample_00316.png,11:53,713,11:53:28,42808,28,11:53,713,,,True,True,True,True,0,True,True,,11:53,0.3513050079345703,,1,4,5
rege_ood_noisy_blender_000317,noisy,images/sample_00317.png,10:09,609,10:09:48,36588,48,10:11,611,,,True,False,False,True,2,True,False,,10:11,0.32720088958740234,,1,3,5
rege_ood_noisy_blender_000318,noisy,images/sample_00318.png,04:36,276,,,,05:39,339,,,True,False,False,False,63,False,False,,05:39,0.3286738395690918,,1,4,5
rege_ood_noisy_blender_000319,noisy,images/sample_00319.png,05:15,315,05:15:36,18936,36,05:15,315,,,True,True,True,True,0,True,True,,05:15,0.3308141231536865,,1,3,5
rege_ood_noisy_blender_000320,noisy,images/sample_00320.png,09:58,598,09:58:16,35896,16,07:50,470,,,True,False,False,False,128,False,False,,07:50,0.32291126251220703,,1,4,5
rege_ood_noisy_blender_000321,noisy,images/sample_00321.png,12:56,56,,,,04:18,258,,,True,False,False,False,202,False,False,,04:19,0.3430328369140625,,1,2,5
rege_ood_noisy_blender_000322,noisy,images/sample_00322.png,02:11,131,,,,01:10,165,,,True,False,False,False,34,True,False,,01:10,0.3256552219390869,,1,1,5
rege_ood_noisy_blender_000323,noisy,images/sample_00323.png,04:43,283,,,,01:29,476,,,True,False,False,False,193,False,False,,07:56,0.32868027687072754,,1,1,5
rege_ood_noisy_blender_000324,noisy,images/sample_00324.png,03:40,220,,,,03:36,216,,,True,False,False,True,4,True,False,,03:37,0.3381061553955078,,1,2,5
rege_ood_noisy_blender_000325,noisy,images/sample_00325.png,12:57,57,12:57:20,3440,20,02:56,176,,,True,False,False,False,119,False,False,,1:54,0.31237149238586426,,1,2,5
rege_ood_noisy_blender_000326,noisy,images/sample_00326.png,02:47,167,,,,03:25,205,03:25:54,12354,True,False,False,False,38,False,False,,04:20,0.33289647102355957,,1,2,5
rege_ood_noisy_blender_000327,noisy,images/sample_00327.png,02:30,150,,,,02:25,145,,,True,False,False,True,5,True,False,,02:25,0.3412132263183594,,1,5,5
rege_ood_noisy_blender_000328,noisy,images/sample_00328.png,03:49,229,,,,02:41,161,,,True,False,False,False,68,False,False,,02:42,0.3419945240020752,,1,1,5
rege_ood_noisy_blender_000329,noisy,images/sample_00329.png,01:12,72,,,,01:10,70,,,True,False,False,True,2,True,False,,12:09,0.3261144161224365,,1,2,5
rege_ood_noisy_blender_000330,noisy,images/sample_00330.png,09:09,549,,,,09:06,546,,,True,False,False,True,3,True,False,,09:07,0.319080114364624,,1,3,5
rege_ood_noisy_blender_000331,noisy,images/sample_00331.png,07:54,474,,,,06:47,407,,,True,False,False,False,67,False,False,,05:46,0.3260064125061035,,1,2,5
rege_ood_noisy_blender_000332,noisy,images/sample_00332.png,12:23,23,,,,06:10,370,,,True,False,False,False,347,False,False,,06:12,0.3261597156524658,,1,2,5
rege_ood_noisy_blender_000333,noisy,images/sample_00333.png,03:40,220,03:40:40,13240,40,03:42,222,,,True,False,False,True,2,True,False,,03:42,0.3257110118865967,,1,2,5
rege_ood_noisy_blender_000334,noisy,images/sample_00334.png,09:17,557,09:17:38,33458,38,09:16,556,,,True,False,True,True,1,True,False,,09:16,0.3355405330657959,,1,5,5
rege_ood_noisy_blender_000335,noisy,images/sample_00335.png,05:19,319,05:19:31,19171,31,04:39,279,,,True,False,False,False,40,False,False,,04:39,0.3219869136810303,,1,3,5
rege_ood_noisy_blender_000336,noisy,images/sample_00336.png,05:07,307,,,,06:10,370,,,True,False,False,False,63,False,False,,06:10,0.31225109100341797,,1,4,5
rege_ood_noisy_blender_000337,noisy,images/sample_00337.png,07:41,461,,,,06:34,394,,,True,False,False,False,67,False,False,,06:34,0.31026601791381836,,1,3,5
rege_ood_noisy_blender_000338,noisy,images/sample_00338.png,09:51,591,,,,09:52,592,,,True,False,True,True,1,True,False,,09:52,0.3252067565917969,,1,1,5
rege_ood_noisy_blender_000339,noisy,images/sample_00339.png,11:09,669,,,,10:11,611,,,True,False,False,False,58,False,False,,10:11,0.33413004875183105,,1,3,5
rege_ood_noisy_blender_000340,noisy,images/sample_00340.png,10:12,612,,,,11:19,679,,,True,False,False,False,67,False,False,,10:19,0.31909608840942383,,1,4,5
rege_ood_noisy_blender_000341,noisy,images/sample_00341.png,06:12,372,06:12:49,22369,49,06:10,370,,,True,False,False,True,2,True,False,,06:10,0.32173657417297363,,1,5,5
rege_ood_noisy_blender_000342,noisy,images/sample_00342.png,07:24,444,,,,07:24,444,,,True,True,True,True,0,True,True,,05:23,0.32665109634399414,,1,3,5
rege_ood_noisy_blender_000343,noisy,images/sample_00343.png,09:09,549,,,,09:09,549,,,True,True,True,True,0,True,True,,09:08,0.34401965141296387,,1,2,5
rege_ood_noisy_blender_000344,noisy,images/sample_00344.png,03:40,220,,,,03:41,221,,,True,False,True,True,1,True,False,,03:41,0.3464808464050293,,1,3,5
rege_ood_noisy_blender_000345,noisy,images/sample_00345.png,09:43,583,,,,09:45,585,,,True,False,False,True,2,True,False,,08:46,0.33171987533569336,,1,2,5
rege_ood_noisy_blender_000346,noisy,images/sample_00346.png,05:58,358,,,,05:57,357,,,True,False,True,True,1,True,False,,05:57,0.322035551071167,,1,2,5
rege_ood_noisy_blender_000347,noisy,images/sample_00347.png,12:55,55,12:55:38,3338,38,10:49,649,,,True,False,False,False,126,False,False,,10:48,0.3328888416290283,,1,4,5
rege_ood_noisy_blender_000348,noisy,images/sample_00348.png,11:36,696,11:36:05,41765,5,11:34,694,,,True,False,False,True,2,True,False,,11:34,0.2998619079589844,,1,4,5
rege_ood_noisy_blender_000349,noisy,images/sample_00349.png,05:46,346,05:46:08,20768,8,06:49,409,,,True,False,False,False,63,False,False,,06:49,0.32698822021484375,,1,5,5
rege_ood_noisy_blender_000350,noisy,images/sample_00350.png,09:52,592,,,,12:03,3,,,True,False,False,False,131,False,False,,12:03,0.3275609016418457,,1,2,5
rege_ood_noisy_blender_000351,noisy,images/sample_00351.png,03:15,195,,,,03:25,205,,,True,False,False,False,10,True,False,,03:16,0.3358185291290283,,1,2,5
rege_ood_noisy_blender_000352,noisy,images/sample_00352.png,06:31,391,06:31:08,23468,8,04:22,262,,,True,False,False,False,129,False,False,,04:22,0.32724666595458984,,1,3,5
rege_ood_noisy_blender_000353,noisy,images/sample_00353.png,03:29,209,03:29:28,12568,28,01:17,77,,,True,False,False,False,132,False,False,,01:17,0.32250356674194336,,1,2,5
rege_ood_noisy_blender_000354,noisy,images/sample_00354.png,11:42,702,11:42:13,42133,13,12:47,47,,,True,False,False,False,65,False,False,,12:47,0.3234822750091553,,1,3,5
rege_ood_noisy_blender_000355,noisy,images/sample_00355.png,07:23,443,07:23:28,26608,28,07:24,444,,,True,False,True,True,1,True,False,,07:25,0.3249976634979248,,1,3,5
rege_ood_noisy_blender_000356,noisy,images/sample_00356.png,06:05,365,,,,03:25,205,,,True,False,False,False,160,False,False,,03:25,0.33255481719970703,,1,3,5
rege_ood_noisy_blender_000357,noisy,images/sample_00357.png,01:31,91,,,,01:31,91,,,True,True,True,True,0,True,True,,01:31,0.3272249698638916,,1,2,5
rege_ood_noisy_blender_000358,noisy,images/sample_00358.png,09:37,577,09:37:02,34622,2,07:25,445,,,True,False,False,False,132,False,False,,07:25,0.32591843605041504,,1,3,5
rege_ood_noisy_blender_000359,noisy,images/sample_00359.png,01:25,85,,,,02:32,152,,,True,False,False,False,67,False,False,,02:32,0.3101217746734619,,1,5,5
rege_ood_noisy_blender_000360,noisy,images/sample_00360.png,02:47,167,02:47:42,10062,42,02:43,163,,,True,False,False,True,4,True,False,,02:44,0.3138010501861572,,1,2,5
rege_ood_noisy_blender_000361,noisy,images/sample_00361.png,01:45,105,,,,01:49,109,,,True,False,False,True,4,True,False,,10:48,0.3391125202178955,,1,1,5
rege_ood_noisy_blender_000362,noisy,images/sample_00362.png,05:38,338,05:38:59,20339,59,05:40,340,,,True,False,False,True,2,True,False,,05:40,0.33997559547424316,,1,3,5
rege_ood_noisy_blender_000363,noisy,images/sample_00363.png,08:54,534,08:54:14,32054,14,10:45,645,,,True,False,False,False,111,False,False,,10:45,0.30638837814331055,,1,2,5
rege_ood_noisy_blender_000364,noisy,images/sample_00364.png,07:30,450,07:30:18,27018,18,05:23,323,,,True,False,False,False,127,False,False,,05:23,0.3130173683166504,,1,3,5
rege_ood_noisy_blender_000365,noisy,images/sample_00365.png,10:17,617,,,,10:20,620,,,True,False,False,True,3,True,False,,10:25,0.3109867572784424,,1,2,5
rege_ood_noisy_blender_000366,noisy,images/sample_00366.png,12:47,47,12:47:59,2879,59,12:46,46,,,True,False,True,True,1,True,False,,12:47,0.3139050006866455,,1,2,5
rege_ood_noisy_blender_000367,noisy,images/sample_00367.png,10:26,626,,,,09:25,565,,,True,False,False,False,61,False,False,,09:25,0.3477168083190918,,1,3,5
rege_ood_noisy_blender_000368,noisy,images/sample_00368.png,01:23,83,,,,04:03,243,,,True,False,False,False,160,False,False,,04:03,0.32823777198791504,,1,4,5
rege_ood_noisy_blender_000369,noisy,images/sample_00369.png,09:26,566,,,,07:18,438,,,True,False,False,False,128,False,False,,07:18,0.3250303268432617,,1,2,5
rege_ood_noisy_blender_000370,noisy,images/sample_00370.png,07:44,464,07:44:17,27857,17,10:56,656,,,True,False,False,False,192,False,False,,09:54,0.3221416473388672,,1,2,5
rege_ood_noisy_blender_000371,noisy,images/sample_00371.png,05:52,352,,,,03:25,205,,,True,False,False,False,147,False,False,,03:25,0.3224930763244629,,1,1,5
rege_ood_noisy_blender_000372,noisy,images/sample_00372.png,06:41,401,,,,06:42,402,,,True,False,True,True,1,True,False,,06:42,0.33074069023132324,,1,4,5
rege_ood_noisy_blender_000373,noisy,images/sample_00373.png,08:06,486,08:06:44,29204,44,07:03,423,,,True,False,False,False,63,False,False,,01:03,0.3264467716217041,,1,3,5
