id,split,image,gt_time_hhmm,gt_time_minutes,gt_time_hhmmss,gt_time_seconds_total,gt_seconds,pred_time_hhmm,pred_time_minutes,pred_time_hhmmss,pred_time_seconds_total,parsed_ok,is_exact,tol_1,tol_5,abs_err_minutes,hour_correct,minute_correct,second_correct,raw_output,latency_sec,error
rege_ood_noisy_blender_000123,noisy,images/sample_00123.png,10:22,622,10:22:34,37354,34,09:16,556,09:16:27,33387,True,False,False,False,66,False,False,False,09:16:27,0.17064929008483887,
rege_ood_noisy_blender_000124,noisy,images/sample_00124.png,03:23,203,,,,08:17,497,08:17:00,29820,True,False,False,False,294,False,False,,08:17:00,0.17104482650756836,
rege_ood_noisy_blender_000125,noisy,images/sample_00125.png,11:42,702,11:42:34,42154,34,10:25,625,10:25:00,37500,True,False,False,False,77,False,False,False,10:25:00,0.17035222053527832,
rege_ood_noisy_blender_000126,noisy,images/sample_00126.png,08:53,533,08:53:19,31999,19,10:05,605,10:05:30,36330,True,False,False,False,72,False,False,False,10:05:30,0.17362236976623535,
rege_ood_noisy_blender_000127,noisy,images/sample_00127.png,06:18,378,06:18:25,22705,25,,,,,False,False,False,False,,,,,17:15:22,0.1742846965789795,
rege_ood_noisy_blender_000128,noisy,images/sample_00128.png,12:04,4,12:04:22,262,22,02:15,135,02:15:30,8130,True,False,False,False,131,False,False,False,02:15:30,0.17362356185913086,
rege_ood_noisy_blender_000129,noisy,images/sample_00129.png,12:48,48,12:48:01,2881,1,10:05,605,10:05:00,36300,True,False,False,False,163,False,False,False,10:05:00,0.17707490921020508,
rege_ood_noisy_blender_000130,noisy,images/sample_00130.png,11:48,708,11:48:53,42533,53,08:43,523,08:43:48,31428,True,False,False,False,185,False,False,False,08:43:48,0.17440342903137207,
rege_ood_noisy_blender_000131,noisy,images/sample_00131.png,10:00,600,10:00:12,36012,12,10:00,600,10:00:12,36012,True,True,True,True,0,True,True,True,10:00:12,0.1755819320678711,
rege_ood_noisy_blender_000132,noisy,images/sample_00132.png,05:08,308,05:08:04,18484,4,03:01,181,03:01:00,10860,True,False,False,False,127,False,False,False,03:01:00,0.17567706108093262,
rege_ood_noisy_blender_000133,noisy,images/sample_00133.png,11:16,676,,,,09:05,545,09:05:00,32700,True,False,False,False,131,False,False,,09:05:00,0.1746821403503418,
rege_ood_noisy_blender_000134,noisy,images/sample_00134.png,06:23,383,,,,08:15,495,08:15:00,29700,True,False,False,False,112,False,False,,08:15:00,0.17197561264038086,
rege_ood_noisy_blender_000135,noisy,images/sample_00135.png,01:21,81,,,,11:14,674,11:14:00,40440,True,False,False,False,127,False,False,,11:14:00,0.17285919189453125,
rege_ood_noisy_blender_000136,noisy,images/sample_00136.png,09:09,549,,,,02:05,125,02:05:00,7500,True,False,False,False,296,False,False,,02:05:00,0.1714620590209961,
rege_ood_noisy_blender_000137,noisy,images/sample_00137.png,07:58,478,07:58:11,28691,11,,,,,False,False,False,False,,,,,16:45:54,0.17191243171691895,
rege_ood_noisy_blender_000138,noisy,images/sample_00138.png,08:28,508,,,,12:13,13,12:13:00,780,True,False,False,False,225,False,False,,12:13:00,0.17282891273498535,
rege_ood_noisy_blender_000139,noisy,images/sample_00139.png,06:25,385,,,,,,,,False,False,False,False,,,,,18:26:00,0.16129469871520996,
rege_ood_noisy_blender_000140,noisy,images/sample_00140.png,11:04,664,,,,10:00,600,10:00:00,36000,True,False,False,False,64,False,False,,10:00:00,0.16917729377746582,
rege_ood_noisy_blender_000141,noisy,images/sample_00141.png,11:32,692,11:32:46,41566,46,,,,,False,False,False,False,,,,,18:32:47,0.17645859718322754,
rege_ood_noisy_blender_000142,noisy,images/sample_00142.png,02:30,150,02:30:17,9017,17,04:26,266,04:26:38,15998,True,False,False,False,116,False,False,False,04:26:38,0.17382287979125977,
rege_ood_noisy_blender_000143,noisy,images/sample_00143.png,07:06,426,,,,09:15,555,09:15:00,33300,True,False,False,False,129,False,False,,09:15:00,0.17484498023986816,
rege_ood_noisy_blender_000144,noisy,images/sample_00144.png,01:31,91,,,,,,,,False,False,False,False,,,,,00:00:00,0.1698451042175293,
rege_ood_noisy_blender_000145,noisy,images/sample_00145.png,01:08,68,01:08:50,4130,50,01:09,69,01:09:51,4191,True,False,True,True,1,True,False,False,01:09:51,0.17330121994018555,
rege_ood_noisy_blender_000146,noisy,images/sample_00146.png,05:17,317,05:17:48,19068,48,06:25,385,06:25:56,23156,True,False,False,False,68,False,False,False,06:25:56,0.18741655349731445,
rege_ood_noisy_blender_000147,noisy,images/sample_00147.png,10:15,615,10:15:18,36918,18,02:10,130,02:10:10,7810,True,False,False,False,235,False,False,False,02:10:10,0.17412066459655762,
rege_ood_noisy_blender_000148,noisy,images/sample_00148.png,02:53,173,02:53:44,10424,44,10:45,645,10:45:00,38700,True,False,False,False,248,False,False,False,10:45:00,0.17101383209228516,
rege_ood_noisy_blender_000149,noisy,images/sample_00149.png,02:20,140,02:20:45,8445,45,,,,,False,False,False,False,,,,,17:30:55,0.17178559303283691,
rege_ood_noisy_blender_000150,noisy,images/sample_00150.png,07:57,477,,,,09:04,544,09:04:03,32643,True,False,False,False,67,False,False,,09:04:03,0.17049050331115723,
rege_ood_noisy_blender_000151,noisy,images/sample_00151.png,10:00,600,10:00:02,36002,2,10:50,650,10:50:00,39000,True,False,False,False,50,True,False,False,10:50:00,0.17057108879089355,
rege_ood_noisy_blender_000152,noisy,images/sample_00152.png,12:33,33,12:33:41,2021,41,07:38,458,07:38:46,27526,True,False,False,False,295,False,False,False,07:38:46,0.17464423179626465,
rege_ood_noisy_blender_000153,noisy,images/sample_00153.png,01:42,102,01:42:32,6152,32,12:37,37,12:37:22,2242,True,False,False,False,65,False,False,False,12:37:22,0.1708211898803711,
rege_ood_noisy_blender_000154,noisy,images/sample_00154.png,02:57,177,,,,12:18,18,12:18:00,1080,True,False,False,False,159,False,False,,12:18:00,0.1706981658935547,
rege_ood_noisy_blender_000155,noisy,images/sample_00155.png,02:33,153,,,,06:30,390,06:30:00,23400,True,False,False,False,237,False,False,,06:30:00,0.15947794914245605,
rege_ood_noisy_blender_000156,noisy,images/sample_00156.png,09:14,554,,,,10:17,617,10:17:00,37020,True,False,False,False,63,False,False,,10:17:00,0.15790987014770508,
rege_ood_noisy_blender_000157,noisy,images/sample_00157.png,08:33,513,,,,07:27,447,07:27:28,26848,True,False,False,False,66,False,False,,07:27:28,0.1592881679534912,
rege_ood_noisy_blender_000158,noisy,images/sample_00158.png,06:37,397,06:37:45,23865,45,07:45,465,07:45:00,27900,True,False,False,False,68,False,False,False,07:45:00,0.15725088119506836,
rege_ood_noisy_blender_000159,noisy,images/sample_00159.png,05:28,328,05:28:36,19716,36,03:15,195,03:15:20,11720,True,False,False,False,133,False,False,False,03:15:20,0.15890169143676758,
rege_ood_noisy_blender_000160,noisy,images/sample_00160.png,04:45,285,04:45:21,17121,21,,,,,False,False,False,False,,,,,17:50:27,0.16125726699829102,
rege_ood_noisy_blender_000161,noisy,images/sample_00161.png,01:16,76,01:16:38,4598,38,03:20,200,03:20:00,12000,True,False,False,False,124,False,False,False,03:20:00,0.16036176681518555,
rege_ood_noisy_blender_000162,noisy,images/sample_00162.png,06:36,396,06:36:36,23796,36,07:37,457,07:37:00,27420,True,False,False,False,61,False,False,False,07:37:00,0.15817618370056152,
rege_ood_noisy_blender_000163,noisy,images/sample_00163.png,03:24,204,03:24:08,12248,8,02:15,135,02:15:59,8159,True,False,False,False,69,False,False,False,02:15:59,0.1571974754333496,
rege_ood_noisy_blender_000164,noisy,images/sample_00164.png,08:08,488,08:08:03,29283,3,02:07,127,02:07:04,7624,True,False,False,False,359,False,False,False,02:07:04,0.15729165077209473,
rege_ood_noisy_blender_000165,noisy,images/sample_00165.png,03:20,200,03:20:00,12000,0,,,,,False,False,False,False,,,,,17:28:10,0.15730929374694824,
rege_ood_noisy_blender_000166,noisy,images/sample_00166.png,06:53,413,06:53:06,24786,6,,,,,False,False,False,False,,,,,16:42:55,0.1601090431213379,
rege_ood_noisy_blender_000167,noisy,images/sample_00167.png,01:31,91,,,,11:20,680,11:20:00,40800,True,False,False,False,131,False,False,,11:20:00,0.17135357856750488,
rege_ood_noisy_blender_000168,noisy,images/sample_00168.png,09:54,594,,,,11:01,661,11:01:00,39660,True,False,False,False,67,False,False,,11:01:00,0.17092347145080566,
rege_ood_noisy_blender_000169,noisy,images/sample_00169.png,05:20,320,05:20:42,19242,42,,,,,False,False,False,False,,,,,17:17:40,0.1772017478942871,
rege_ood_noisy_blender_000170,noisy,images/sample_00170.png,06:35,395,,,,,,,,False,False,False,False,,,,,17:30:00,0.17348504066467285,
rege_ood_noisy_blender_000171,noisy,images/sample_00171.png,06:14,374,,,,09:24,564,09:24:00,33840,True,False,False,False,190,False,False,,09:24:00,0.17623066902160645,
rege_ood_noisy_blender_000172,noisy,images/sample_00172.png,08:52,532,,,,10:00,600,10:00:48,36048,True,False,False,False,68,False,False,,10:00:48,0.1726667881011963,
rege_ood_noisy_blender_000173,noisy,images/sample_00173.png,01:58,118,01:58:57,7137,57,12:53,53,12:53:50,3230,True,False,False,False,65,False,False,False,12:53:50,0.15653324127197266,
rege_ood_noisy_blender_000174,noisy,images/sample_00174.png,03:56,236,03:56:08,14168,8,12:15,15,12:15:00,900,True,False,False,False,221,False,False,False,12:15:00,0.16392135620117188,
rege_ood_noisy_blender_000175,noisy,images/sample_00175.png,01:07,67,,,,,,,,False,False,False,False,,,,,14:14:00,0.17019963264465332,
rege_ood_noisy_blender_000176,noisy,images/sample_00176.png,08:44,524,,,,10:47,647,10:47:00,38820,True,False,False,False,123,False,False,,10:47:00,0.16858196258544922,
rege_ood_noisy_blender_000177,noisy,images/sample_00177.png,04:35,275,04:35:11,16511,11,,,,,False,False,False,False,,,,,17:38:15,0.1697542667388916,
rege_ood_noisy_blender_000178,noisy,images/sample_00178.png,11:31,691,11:31:29,41489,29,11:30,690,11:30:27,41427,True,False,True,True,1,True,False,False,11:30:27,0.1675117015838623,
rege_ood_noisy_blender_000179,noisy,images/sample_00179.png,11:43,703,,,,,,,,False,False,False,False,,,,,19:25:00,0.16969609260559082,
rege_ood_noisy_blender_000180,noisy,images/sample_00180.png,05:22,322,05:22:35,19355,35,,,,,False,False,False,False,,,,,16:15:30,0.16945171356201172,
rege_ood_noisy_blender_000181,noisy,images/sample_00181.png,11:06,666,,,,12:07,7,12:07:00,420,True,False,False,False,61,False,False,,12:07:00,0.16936397552490234,
rege_ood_noisy_blender_000182,noisy,images/sample_00182.png,06:45,405,,,,08:57,537,08:57:59,32279,True,False,False,False,132,False,False,,08:57:59,0.16983842849731445,
rege_ood_noisy_blender_000183,noisy,images/sample_00183.png,05:51,351,,,,,,,,False,False,False,False,,,,,17:54:00,0.17239665985107422,
rege_ood_noisy_blender_000184,noisy,images/sample_00184.png,10:30,630,10:30:23,37823,23,,,,,False,False,False,False,,,,,17:38:27,0.16668295860290527,
rege_ood_noisy_blender_000185,noisy,images/sample_00185.png,09:44,584,09:44:52,35092,52,10:48,648,10:48:56,38936,True,False,False,False,64,False,False,False,10:48:56,0.16978859901428223,
rege_ood_noisy_blender_000186,noisy,images/sample_00186.png,08:38,518,08:38:19,31099,19,09:41,581,09:41:24,34884,True,False,False,False,63,False,False,False,09:41:24,0.17064356803894043,
rege_ood_noisy_blender_000187,noisy,images/sample_00187.png,06:08,368,06:08:28,22108,28,12:23,23,12:23:20,1400,True,False,False,False,345,False,False,False,12:23:20,0.1712634563446045,
rege_ood_noisy_blender_000188,noisy,images/sample_00188.png,08:02,482,,,,08:03,483,08:03:02,28982,True,False,True,True,1,True,False,,08:03:02,0.17327117919921875,
rege_ood_noisy_blender_000189,noisy,images/sample_00189.png,07:47,467,07:47:01,28021,1,,,,,False,False,False,False,,,,,17:36:50,0.17243432998657227,
rege_ood_noisy_blender_000190,noisy,images/sample_00190.png,12:28,28,,,,10:16,616,10:16:00,36960,True,False,False,False,132,False,False,,10:16:00,0.1696910858154297,
rege_ood_noisy_blender_000191,noisy,images/sample_00191.png,02:04,124,,,,12:05,5,12:05:00,300,True,False,False,False,119,False,False,,12:05:00,0.16836094856262207,
rege_ood_noisy_blender_000192,noisy,images/sample_00192.png,08:45,525,08:45:26,31526,26,07:40,460,07:40:00,27600,True,False,False,False,65,False,False,False,07:40:00,0.16950321197509766,
rege_ood_noisy_blender_000193,noisy,images/sample_00193.png,03:50,230,,,,,,,,False,False,False,False,,,,,17:28:59,0.1692805290222168,
rege_ood_noisy_blender_000194,noisy,images/sample_00194.png,12:29,29,,,,10:22,622,10:22:00,37320,True,False,False,False,127,False,False,,10:22:00,0.16805386543273926,
rege_ood_noisy_blender_000195,noisy,images/sample_00195.png,11:17,677,,,,10:15,615,10:15:00,36900,True,False,False,False,62,False,False,,10:15:00,0.17394113540649414,
rege_ood_noisy_blender_000196,noisy,images/sample_00196.png,08:11,491,08:11:11,29471,11,10:07,607,10:07:00,36420,True,False,False,False,116,False,False,False,10:07:00,0.16890382766723633,
rege_ood_noisy_blender_000197,noisy,images/sample_00197.png,09:58,598,09:58:37,35917,37,12:07,7,12:07:46,466,True,False,False,False,129,False,False,False,12:07:46,0.1777629852294922,
rege_ood_noisy_blender_000198,noisy,images/sample_00198.png,01:11,71,01:11:07,4267,7,10:09,609,10:09:06,36546,True,False,False,False,182,False,False,False,10:09:06,0.17683649063110352,
rege_ood_noisy_blender_000199,noisy,images/sample_00199.png,05:00,300,,,,03:49,229,03:49:00,13740,True,False,False,False,71,False,False,,03:49:00,0.1732954978942871,
rege_ood_noisy_blender_000200,noisy,images/sample_00200.png,03:34,214,03:34:27,12867,27,04:37,277,04:37:28,16648,True,False,False,False,63,False,False,False,04:37:28,0.1752157211303711,
rege_ood_noisy_blender_000201,noisy,images/sample_00201.png,08:10,490,08:10:06,29406,6,08:09,489,08:09:07,29347,True,False,True,True,1,True,False,False,08:09:07,0.17989730834960938,
rege_ood_noisy_blender_000202,noisy,images/sample_00202.png,05:27,327,,,,07:35,455,07:35:00,27300,True,False,False,False,128,False,False,,07:35:00,0.17414331436157227,
rege_ood_noisy_blender_000203,noisy,images/sample_00203.png,06:36,396,,,,11:29,689,11:29:30,41370,True,False,False,False,293,False,False,,11:29:30,0.1777045726776123,
rege_ood_noisy_blender_000204,noisy,images/sample_00204.png,07:56,476,,,,09:00,540,09:00:00,32400,True,False,False,False,64,False,False,,09:00:00,0.17742204666137695,
rege_ood_noisy_blender_000205,noisy,images/sample_00205.png,01:11,71,01:11:59,4319,59,01:12,72,01:12:00,4320,True,False,True,True,1,True,False,False,01:12:00,0.1754140853881836,
rege_ood_noisy_blender_000206,noisy,images/sample_00206.png,04:01,241,,,,02:53,173,02:53:00,10380,True,False,False,False,68,False,False,,02:53:00,0.15808367729187012,
rege_ood_noisy_blender_000207,noisy,images/sample_00207.png,06:21,381,,,,08:25,505,08:25:00,30300,True,False,False,False,124,False,False,,08:25:00,0.17575740814208984,
rege_ood_noisy_blender_000208,noisy,images/sample_00208.png,09:27,567,,,,07:18,438,07:18:00,26280,True,False,False,False,129,False,False,,07:18:00,0.1765577793121338,
rege_ood_noisy_blender_000209,noisy,images/sample_00209.png,01:33,93,,,,10:20,620,10:20:00,37200,True,False,False,False,193,False,False,,10:20:00,0.17482614517211914,
rege_ood_noisy_blender_000210,noisy,images/sample_00210.png,09:04,544,09:04:41,32681,41,10:07,607,10:07:44,36464,True,False,False,False,63,False,False,False,10:07:44,0.17768621444702148,
rege_ood_noisy_blender_000211,noisy,images/sample_00211.png,05:10,310,,,,,,,,False,False,False,False,,,,,17:13:00,0.17515993118286133,
rege_ood_noisy_blender_000212,noisy,images/sample_00212.png,03:12,192,,,,,,,,False,False,False,False,,,,,17:20:00,0.1741940975189209,
rege_ood_noisy_blender_000213,noisy,images/sample_00213.png,02:01,121,,,,03:08,188,03:08:00,11280,True,False,False,False,67,False,False,,03:08:00,0.17629051208496094,
rege_ood_noisy_blender_000214,noisy,images/sample_00214.png,12:03,3,12:03:16,196,16,10:09,609,10:09:18,36558,True,False,False,False,114,False,False,False,10:09:18,0.1788959503173828,
rege_ood_noisy_blender_000215,noisy,images/sample_00215.png,09:27,567,,,,,,,,False,False,False,False,,,,,17:45:00,0.1884768009185791,
rege_ood_noisy_blender_000216,noisy,images/sample_00216.png,12:40,40,,,,10:48,648,10:48:00,38880,True,False,False,False,112,False,False,,10:48:00,0.17965936660766602,
rege_ood_noisy_blender_000217,noisy,images/sample_00217.png,09:15,555,,,,,,,,False,False,False,False,,,,,14:15:00,0.1732485294342041,
rege_ood_noisy_blender_000218,noisy,images/sample_00218.png,11:10,670,,,,10:16,616,10:16:00,36960,True,False,False,False,54,False,False,,10:16:00,0.16814112663269043,
rege_ood_noisy_blender_000219,noisy,images/sample_00219.png,11:52,712,,,,10:45,645,10:45:00,38700,True,False,False,False,67,False,False,,10:45:00,0.16695213317871094,
rege_ood_noisy_blender_000220,noisy,images/sample_00220.png,07:19,439,07:19:57,26397,57,,,,,False,False,False,False,,,,,17:28:08,0.1715831756591797,
rege_ood_noisy_blender_000221,noisy,images/sample_00221.png,05:35,335,,,,,,,,False,False,False,False,,,,,15:28:00,0.17160964012145996,
rege_ood_noisy_blender_000222,noisy,images/sample_00222.png,06:29,389,06:29:24,23364,24,,,,,False,False,False,False,,,,,16:20:13,0.16832756996154785,
rege_ood_noisy_blender_000223,noisy,images/sample_00223.png,11:50,710,,,,08:40,520,08:40:00,31200,True,False,False,False,190,False,False,,08:40:00,0.18307185173034668,
rege_ood_noisy_blender_000224,noisy,images/sample_00224.png,06:34,394,,,,04:23,263,04:23:00,15780,True,False,False,False,131,False,False,,04:23:00,0.1741018295288086,
rege_ood_noisy_blender_000225,noisy,images/sample_00225.png,01:39,99,,,,10:25,625,10:25:00,37500,True,False,False,False,194,False,False,,10:25:00,0.17862844467163086,
rege_ood_noisy_blender_000226,noisy,images/sample_00226.png,09:32,572,09:32:17,34337,17,09:30,570,09:30:00,34200,True,False,False,True,2,True,False,False,09:30:00,0.17902350425720215,
rege_ood_noisy_blender_000227,noisy,images/sample_00227.png,09:33,573,09:33:20,34400,20,,,,,False,False,False,False,,,,,00:48:27,0.17673230171203613,
rege_ood_noisy_blender_000228,noisy,images/sample_00228.png,02:06,126,02:06:36,7596,36,02:38,158,02:38:37,9517,True,False,False,False,32,True,False,False,02:38:37,0.1853957176208496,
rege_ood_noisy_blender_000229,noisy,images/sample_00229.png,07:27,447,07:27:08,26828,8,10:20,620,10:20:05,37205,True,False,False,False,173,False,False,False,10:20:05,0.19922327995300293,
rege_ood_noisy_blender_000230,noisy,images/sample_00230.png,01:46,106,01:46:49,6409,49,,,,,False,False,False,False,,,,,15:55:57,0.17865729331970215,
rege_ood_noisy_blender_000231,noisy,images/sample_00231.png,12:40,40,12:40:42,2442,42,01:43,103,01:43:45,6225,True,False,False,False,63,False,False,False,01:43:45,0.19356751441955566,
rege_ood_noisy_blender_000232,noisy,images/sample_00232.png,05:30,330,,,,02:18,138,02:18:00,8280,True,False,False,False,192,False,False,,02:18:00,0.18376493453979492,
rege_ood_noisy_blender_000233,noisy,images/sample_00233.png,03:00,180,03:00:09,10809,9,01:53,113,01:53:03,6783,True,False,False,False,67,False,False,False,01:53:03,0.19150352478027344,
rege_ood_noisy_blender_000234,noisy,images/sample_00234.png,01:16,76,01:16:35,4595,35,,,,,False,False,False,False,,,,,15:27:46,0.19291377067565918,
rege_ood_noisy_blender_000235,noisy,images/sample_00235.png,09:34,574,09:34:04,34444,4,10:42,642,10:42:13,38533,True,False,False,False,68,False,False,False,10:42:13,0.19120025634765625,
rege_ood_noisy_blender_000236,noisy,images/sample_00236.png,01:24,84,,,,02:25,145,02:25:00,8700,True,False,False,False,61,False,False,,02:25:00,0.19133543968200684,
rege_ood_noisy_blender_000237,noisy,images/sample_00237.png,01:06,66,,,,02:00,120,,,True,False,False,False,54,False,False,,00:02:00,0.18756723403930664,
rege_ood_noisy_blender_000238,noisy,images/sample_00238.png,10:11,611,10:11:11,36671,11,10:16,616,10:16:00,36960,True,False,False,True,5,True,False,False,10:16:00,0.18541717529296875,
rege_ood_noisy_blender_000239,noisy,images/sample_00239.png,09:59,599,,,,12:07,7,12:07:00,420,True,False,False,False,128,False,False,,12:07:00,0.18732738494873047,
rege_ood_noisy_blender_000240,noisy,images/sample_00240.png,11:48,708,11:48:59,42539,59,,,,,False,False,False,False,,,,,13:57:05,0.1879894733428955,
rege_ood_noisy_blender_000241,noisy,images/sample_00241.png,09:11,551,09:11:34,33094,34,10:04,604,10:04:27,36267,True,False,False,False,53,False,False,False,10:04:27,0.18767356872558594,
rege_ood_noisy_blender_000242,noisy,images/sample_00242.png,12:59,59,12:59:41,3581,41,01:00,60,01:00:43,3643,True,False,True,True,1,False,False,False,01:00:43,0.19246864318847656,
rege_ood_noisy_blender_000243,noisy,images/sample_00243.png,12:31,31,,,,06:30,390,06:30:00,23400,True,False,False,False,359,False,False,,06:30:00,0.19498300552368164,
rege_ood_noisy_blender_000244,noisy,images/sample_00244.png,05:58,358,,,,03:47,227,03:47:00,13620,True,False,False,False,131,False,False,,03:47:00,0.19694018363952637,
rege_ood_noisy_blender_000245,noisy,images/sample_00245.png,06:43,403,06:43:52,24232,52,04:32,272,04:32:40,16360,True,False,False,False,131,False,False,False,04:32:40,0.17306113243103027,
rege_ood_noisy_blender_000246,noisy,images/sample_00246.png,03:10,190,,,,03:17,197,03:17:00,11820,True,False,False,False,7,True,False,,03:17:00,0.16657328605651855,
rege_ood_noisy_blender_000247,noisy,images/sample_00247.png,06:20,380,06:20:04,22804,4,,,,,False,False,False,False,,,,,17:15:59,0.16910457611083984,
rege_ood_noisy_blender_000248,noisy,images/sample_00248.png,08:50,530,,,,11:01,661,11:01:00,39660,True,False,False,False,131,False,False,,11:01:00,0.18084502220153809,
