id,split,image,gt_time_hhmm,gt_time_minutes,gt_time_hhmmss,gt_time_seconds_total,gt_seconds,pred_time_hhmm,pred_time_minutes,pred_time_hhmmss,pred_time_seconds_total,parsed_ok,is_exact,tol_1,tol_5,abs_err_minutes,hour_correct,minute_correct,second_correct,raw_output,latency_sec,error
rege_ood_noisy_blender_000249,noisy,images/sample_00249.png,08:56,536,08:56:20,32180,20,10:20,620,10:20:20,37220,True,False,False,False,84,False,False,True,10:20:20,0.18590426445007324,
rege_ood_noisy_blender_000250,noisy,images/sample_00250.png,06:43,403,,,,,,,,False,False,False,False,,,,,17:35:00,0.17235183715820312,
rege_ood_noisy_blender_000251,noisy,images/sample_00251.png,08:00,480,08:00:27,28827,27,09:00,540,09:00:27,32427,True,False,False,False,60,False,True,True,09:00:27,0.1784512996673584,
rege_ood_noisy_blender_000252,noisy,images/sample_00252.png,12:09,9,,,,01:15,75,01:15:00,4500,True,False,False,False,66,False,False,,01:15:00,0.1783285140991211,
rege_ood_noisy_blender_000253,noisy,images/sample_00253.png,08:25,505,,,,07:20,440,07:20:00,26400,True,False,False,False,65,False,False,,07:20:00,0.18703961372375488,
rege_ood_noisy_blender_000254,noisy,images/sample_00254.png,11:36,696,,,,12:38,38,12:38:00,2280,True,False,False,False,62,False,False,,12:38:00,0.1886763572692871,
rege_ood_noisy_blender_000255,noisy,images/sample_00255.png,01:36,96,01:36:51,5811,51,07:38,458,07:38:53,27533,True,False,False,False,358,False,False,False,07:38:53,0.19070863723754883,
rege_ood_noisy_blender_000256,noisy,images/sample_00256.png,01:19,79,,,,08:08,488,08:08:30,29310,True,False,False,False,311,False,False,,08:08:30,0.18670296669006348,
rege_ood_noisy_blender_000257,noisy,images/sample_00257.png,07:53,473,,,,07:47,467,07:47:00,28020,True,False,False,False,6,True,False,,07:47:00,0.18275761604309082,
rege_ood_noisy_blender_000258,noisy,images/sample_00258.png,10:31,631,,,,09:23,563,09:23:00,33780,True,False,False,False,68,False,False,,09:23:00,0.18690800666809082,
rege_ood_noisy_blender_000259,noisy,images/sample_00259.png,12:01,1,12:01:28,88,28,12:29,29,12:29:30,1770,True,False,False,False,28,True,False,False,12:29:30,0.2016754150390625,
rege_ood_noisy_blender_000260,noisy,images/sample_00260.png,12:09,9,12:09:01,541,1,01:13,73,01:13:00,4380,True,False,False,False,64,False,False,False,01:13:00,0.18591094017028809,
rege_ood_noisy_blender_000261,noisy,images/sample_00261.png,12:57,57,12:57:29,3449,29,02:04,124,02:04:35,7475,True,False,False,False,67,False,False,False,02:04:35,0.18606781959533691,
rege_ood_noisy_blender_000262,noisy,images/sample_00262.png,10:24,624,,,,07:11,431,07:11:00,25860,True,False,False,False,193,False,False,,07:11:00,0.18672871589660645,
rege_ood_noisy_blender_000263,noisy,images/sample_00263.png,01:35,95,,,,03:44,224,03:44:00,13440,True,False,False,False,129,False,False,,03:44:00,0.17698979377746582,
rege_ood_noisy_blender_000264,noisy,images/sample_00264.png,07:36,456,,,,09:45,585,09:45:00,35100,True,False,False,False,129,False,False,,09:45:00,0.17984628677368164,
rege_ood_noisy_blender_000265,noisy,images/sample_00265.png,10:16,616,,,,10:16,616,10:16:00,36960,True,True,True,True,0,True,True,,10:16:00,0.18940401077270508,
rege_ood_noisy_blender_000266,noisy,images/sample_00266.png,12:42,42,,,,11:36,696,11:36:00,41760,True,False,False,False,66,False,False,,11:36:00,0.18809103965759277,
rege_ood_noisy_blender_000267,noisy,images/sample_00267.png,01:19,79,,,,02:26,146,02:26:27,8787,True,False,False,False,67,False,False,,02:26:27,0.19365477561950684,
rege_ood_noisy_blender_000268,noisy,images/sample_00268.png,01:08,68,,,,02:10,130,02:10:00,7800,True,False,False,False,62,False,False,,02:10:00,0.19269490242004395,
rege_ood_noisy_blender_000269,noisy,images/sample_00269.png,08:07,487,,,,08:04,484,08:04:00,29040,True,False,False,True,3,True,False,,08:04:00,0.1927175521850586,
rege_ood_noisy_blender_000270,noisy,images/sample_00270.png,09:02,542,,,,09:00,540,09:00:00,32400,True,False,False,True,2,True,False,,09:00:00,0.1925806999206543,
rege_ood_noisy_blender_000271,noisy,images/sample_00271.png,12:19,19,,,,,,,,False,False,False,False,,,,,14:30:00,0.19031667709350586,
rege_ood_noisy_blender_000272,noisy,images/sample_00272.png,09:24,564,,,,07:15,435,07:15:00,26100,True,False,False,False,129,False,False,,07:15:00,0.18709993362426758,
rege_ood_noisy_blender_000273,noisy,images/sample_00273.png,05:02,302,05:02:29,18149,29,07:39,459,07:39:12,27552,True,False,False,False,157,False,False,False,07:39:12,0.18741250038146973,
rege_ood_noisy_blender_000274,noisy,images/sample_00274.png,11:56,716,11:56:58,43018,58,12:01,1,12:01:00,60,True,False,False,True,5,False,False,False,12:01:00,0.1920766830444336,
rege_ood_noisy_blender_000275,noisy,images/sample_00275.png,08:42,522,,,,09:42,582,09:42:00,34920,True,False,False,False,60,False,True,,09:42:00,0.18497586250305176,
rege_ood_noisy_blender_000276,noisy,images/sample_00276.png,12:50,50,12:50:37,3037,37,10:45,645,10:45:28,38728,True,False,False,False,125,False,False,False,10:45:28,0.1912679672241211,
rege_ood_noisy_blender_000277,noisy,images/sample_00277.png,08:04,484,08:04:09,29049,9,03:15,195,03:15:20,11720,True,False,False,False,289,False,False,False,03:15:20,0.18862557411193848,
rege_ood_noisy_blender_000278,noisy,images/sample_00278.png,01:47,107,01:47:53,6473,53,07:38,458,07:38:42,27522,True,False,False,False,351,False,False,False,07:38:42,0.18366360664367676,
rege_ood_noisy_blender_000279,noisy,images/sample_00279.png,06:50,410,06:50:52,24652,52,09:47,587,09:47:00,35220,True,False,False,False,177,False,False,False,09:47:00,0.1887366771697998,
rege_ood_noisy_blender_000280,noisy,images/sample_00280.png,11:08,668,,,,10:18,618,10:18:00,37080,True,False,False,False,50,False,False,,10:18:00,0.18762493133544922,
rege_ood_noisy_blender_000281,noisy,images/sample_00281.png,09:26,566,09:26:31,33991,31,10:21,621,10:21:38,37298,True,False,False,False,55,False,False,False,10:21:38,0.19080710411071777,
rege_ood_noisy_blender_000282,noisy,images/sample_00282.png,08:38,518,08:38:18,31098,18,07:12,432,07:12:10,25930,True,False,False,False,86,False,False,False,07:12:10,0.1877431869506836,
rege_ood_noisy_blender_000283,noisy,images/sample_00283.png,08:24,504,,,,10:33,633,10:33:00,37980,True,False,False,False,129,False,False,,10:33:00,0.24849343299865723,
rege_ood_noisy_blender_000284,noisy,images/sample_00284.png,08:58,538,08:58:20,32300,20,10:08,608,10:08:30,36510,True,False,False,False,70,False,False,False,10:08:30,0.186875581741333,
rege_ood_noisy_blender_000285,noisy,images/sample_00285.png,06:09,369,,,,07:11,431,07:11:00,25860,True,False,False,False,62,False,False,,07:11:00,0.18663763999938965,
rege_ood_noisy_blender_000286,noisy,images/sample_00286.png,03:59,239,,,,,,,,False,False,False,False,,,,,14:51:00,0.1867833137512207,
rege_ood_noisy_blender_000287,noisy,images/sample_00287.png,11:53,713,,,,10:45,645,10:45:00,38700,True,False,False,False,68,False,False,,10:45:00,0.18715977668762207,
rege_ood_noisy_blender_000288,noisy,images/sample_00288.png,01:36,96,01:36:46,5806,46,03:46,226,03:46:58,13618,True,False,False,False,130,False,False,False,03:46:58,0.18627047538757324,
rege_ood_noisy_blender_000289,noisy,images/sample_00289.png,08:05,485,08:05:44,29144,44,09:12,552,09:12:48,33168,True,False,False,False,67,False,False,False,09:12:48,0.18585705757141113,
rege_ood_noisy_blender_000290,noisy,images/sample_00290.png,11:22,682,11:22:21,40941,21,10:13,613,10:13:00,36780,True,False,False,False,69,False,False,False,10:13:00,0.17798447608947754,
rege_ood_noisy_blender_000291,noisy,images/sample_00291.png,12:30,30,,,,12:29,29,12:29:00,1740,True,False,True,True,1,True,False,,12:29:00,0.1793978214263916,
rege_ood_noisy_blender_000292,noisy,images/sample_00292.png,07:47,467,07:47:57,28077,57,07:41,461,07:41:51,27711,True,False,False,False,6,True,False,False,07:41:51,0.20105957984924316,
rege_ood_noisy_blender_000293,noisy,images/sample_00293.png,09:19,559,09:19:14,33554,14,,,,,False,False,False,False,,,,,16:17:30,0.1922149658203125,
rege_ood_noisy_blender_000294,noisy,images/sample_00294.png,01:54,114,,,,03:00,180,03:00:00,10800,True,False,False,False,66,False,False,,03:00:00,0.18959569931030273,
rege_ood_noisy_blender_000295,noisy,images/sample_00295.png,09:25,565,,,,11:38,698,11:38:00,41880,True,False,False,False,133,False,False,,11:38:00,0.18887972831726074,
rege_ood_noisy_blender_000296,noisy,images/sample_00296.png,05:11,311,05:11:22,18682,22,07:15,435,07:15:00,26100,True,False,False,False,124,False,False,False,07:15:00,0.19202065467834473,
rege_ood_noisy_blender_000297,noisy,images/sample_00297.png,06:52,412,06:52:38,24758,38,07:55,475,07:55:42,28542,True,False,False,False,63,False,False,False,07:55:42,0.17647433280944824,
rege_ood_noisy_blender_000298,noisy,images/sample_00298.png,04:16,256,04:16:02,15362,2,04:14,254,04:14:59,15299,True,False,False,True,2,True,False,False,04:14:59,0.1801464557647705,
rege_ood_noisy_blender_000299,noisy,images/sample_00299.png,10:42,642,,,,10:39,639,10:39:30,38370,True,False,False,True,3,True,False,,10:39:30,0.18999385833740234,
rege_ood_noisy_blender_000300,noisy,images/sample_00300.png,07:51,471,07:51:27,28287,27,07:52,472,07:52:29,28349,True,False,True,True,1,True,False,False,07:52:29,0.18911004066467285,
rege_ood_noisy_blender_000301,noisy,images/sample_00301.png,08:30,510,08:30:54,30654,54,08:47,527,08:47:59,31679,True,False,False,False,17,True,False,False,08:47:59,0.18723368644714355,
rege_ood_noisy_blender_000302,noisy,images/sample_00302.png,09:36,576,09:36:25,34585,25,07:23,443,07:23:13,26593,True,False,False,False,133,False,False,False,07:23:13,0.18956327438354492,
rege_ood_noisy_blender_000303,noisy,images/sample_00303.png,04:42,282,,,,04:42,282,04:42:00,16920,True,True,True,True,0,True,True,,04:42:00,0.19351410865783691,
rege_ood_noisy_blender_000304,noisy,images/sample_00304.png,09:33,573,,,,10:35,635,10:35:00,38100,True,False,False,False,62,False,False,,10:35:00,0.17322707176208496,
rege_ood_noisy_blender_000305,noisy,images/sample_00305.png,02:41,161,02:41:37,9697,37,07:40,460,07:40:37,27637,True,False,False,False,299,False,False,True,07:40:37,0.19158387184143066,
rege_ood_noisy_blender_000306,noisy,images/sample_00306.png,02:43,163,02:43:52,9832,52,03:44,224,03:44:53,13493,True,False,False,False,61,False,False,False,03:44:53,0.18994355201721191,
rege_ood_noisy_blender_000307,noisy,images/sample_00307.png,12:59,59,,,,11:53,713,11:53:00,42780,True,False,False,False,66,False,False,,11:53:00,0.1906425952911377,
rege_ood_noisy_blender_000308,noisy,images/sample_00308.png,02:02,122,,,,,,,,False,False,False,False,,,,,14:16:00,0.18967270851135254,
rege_ood_noisy_blender_000309,noisy,images/sample_00309.png,11:02,662,,,,12:08,8,12:08:00,480,True,False,False,False,66,False,False,,12:08:00,0.2007436752319336,
rege_ood_noisy_blender_000310,noisy,images/sample_00310.png,12:21,21,12:21:53,1313,53,01:29,89,01:29:00,5340,True,False,False,False,68,False,False,False,01:29:00,0.1927647590637207,
rege_ood_noisy_blender_000311,noisy,images/sample_00311.png,01:28,88,,,,,,,,False,False,False,False,,,,,13:28:00,0.190230131149292,
rege_ood_noisy_blender_000312,noisy,images/sample_00312.png,03:04,184,,,,10:00,600,,,True,False,False,False,304,False,False,,16:10:00,0.1920483112335205,
rege_ood_noisy_blender_000313,noisy,images/sample_00313.png,09:06,546,,,,,,,,False,False,False,False,,,,,17:52:00,0.1928112506866455,
rege_ood_noisy_blender_000314,noisy,images/sample_00314.png,01:24,84,01:24:48,5088,48,,,,,False,False,False,False,,,,,15:36:57,0.18854141235351562,
rege_ood_noisy_blender_000315,noisy,images/sample_00315.png,06:42,402,,,,07:48,468,07:48:00,28080,True,False,False,False,66,False,False,,07:48:00,0.1889960765838623,
rege_ood_noisy_blender_000316,noisy,images/sample_00316.png,12:00,0,,,,10:51,651,10:51:50,39110,True,False,False,False,69,False,False,,10:51:50,0.19061779975891113,
rege_ood_noisy_blender_000317,noisy,images/sample_00317.png,08:14,494,,,,09:19,559,09:19:00,33540,True,False,False,False,65,False,False,,09:19:00,0.190108060836792,
rege_ood_noisy_blender_000318,noisy,images/sample_00318.png,04:41,281,,,,02:28,148,02:28:30,8910,True,False,False,False,133,False,False,,02:28:30,0.19284367561340332,
rege_ood_noisy_blender_000319,noisy,images/sample_00319.png,07:23,443,,,,09:33,573,09:33:00,34380,True,False,False,False,130,False,False,,09:33:00,0.18817758560180664,
rege_ood_noisy_blender_000320,noisy,images/sample_00320.png,08:45,525,,,,07:40,460,07:40:40,27640,True,False,False,False,65,False,False,,07:40:40,0.19358611106872559,
rege_ood_noisy_blender_000321,noisy,images/sample_00321.png,12:07,7,12:07:08,428,8,12:01,1,12:01:00,60,True,False,False,False,6,True,False,False,12:01:00,0.19023513793945312,
rege_ood_noisy_blender_000322,noisy,images/sample_00322.png,04:26,266,04:26:08,15968,8,03:19,199,03:19:09,11949,True,False,False,False,67,False,False,False,03:19:09,0.19025492668151855,
rege_ood_noisy_blender_000323,noisy,images/sample_00323.png,05:40,340,05:40:48,20448,48,,,,,False,False,False,False,,,,,17:39:46,0.19347405433654785,
rege_ood_noisy_blender_000324,noisy,images/sample_00324.png,05:08,308,05:08:58,18538,58,10:17,617,10:17:48,37068,True,False,False,False,309,False,False,False,10:17:48,0.18471884727478027,
rege_ood_noisy_blender_000325,noisy,images/sample_00325.png,05:36,336,05:36:18,20178,18,07:36,456,07:36:13,27373,True,False,False,False,120,False,True,False,07:36:13,0.18645906448364258,
rege_ood_noisy_blender_000326,noisy,images/sample_00326.png,06:15,375,,,,,,,,False,False,False,False,,,,,17:24:00,0.19495511054992676,
rege_ood_noisy_blender_000327,noisy,images/sample_00327.png,04:45,285,04:45:20,17120,20,,,,,False,False,False,False,,,,,13:31:05,0.17302799224853516,
rege_ood_noisy_blender_000328,noisy,images/sample_00328.png,01:42,102,01:42:14,6134,14,07:08,428,07:08:00,25680,True,False,False,False,326,False,False,False,07:08:00,0.17549991607666016,
rege_ood_noisy_blender_000329,noisy,images/sample_00329.png,04:52,292,,,,10:05,605,10:05:00,36300,True,False,False,False,313,False,False,,10:05:00,0.18103313446044922,
rege_ood_noisy_blender_000330,noisy,images/sample_00330.png,09:09,549,09:09:27,32967,27,02:45,165,02:45:19,9919,True,False,False,False,336,False,False,False,02:45:19,0.1728501319885254,
rege_ood_noisy_blender_000331,noisy,images/sample_00331.png,11:31,691,11:31:52,41512,52,10:24,624,10:24:45,37485,True,False,False,False,67,False,False,False,10:24:45,0.1716625690460205,
rege_ood_noisy_blender_000332,noisy,images/sample_00332.png,12:23,23,12:23:40,1420,40,11:18,678,11:18:37,40717,True,False,False,False,65,False,False,False,11:18:37,0.17293477058410645,
rege_ood_noisy_blender_000333,noisy,images/sample_00333.png,05:55,355,05:55:30,21330,30,04:20,260,04:20:46,15646,True,False,False,False,95,False,False,False,04:20:46,0.1717681884765625,
rege_ood_noisy_blender_000334,noisy,images/sample_00334.png,10:09,609,,,,10:10,610,10:10:00,36600,True,False,True,True,1,True,False,,10:10:00,0.17484211921691895,
rege_ood_noisy_blender_000335,noisy,images/sample_00335.png,05:36,336,,,,07:45,465,07:45:00,27900,True,False,False,False,129,False,False,,07:45:00,0.1722548007965088,
rege_ood_noisy_blender_000336,noisy,images/sample_00336.png,05:07,307,05:07:26,18446,26,12:15,15,12:15:00,900,True,False,False,False,292,False,False,False,12:15:00,0.17079401016235352,
rege_ood_noisy_blender_000337,noisy,images/sample_00337.png,12:18,18,,,,11:13,673,11:13:00,40380,True,False,False,False,65,False,False,,11:13:00,0.17566895484924316,
rege_ood_noisy_blender_000338,noisy,images/sample_00338.png,04:47,287,04:47:36,17256,36,04:45,285,04:45:35,17135,True,False,False,True,2,True,False,False,04:45:35,0.17370867729187012,
rege_ood_noisy_blender_000339,noisy,images/sample_00339.png,05:50,350,,,,08:03,483,08:03:00,28980,True,False,False,False,133,False,False,,08:03:00,0.17108440399169922,
rege_ood_noisy_blender_000340,noisy,images/sample_00340.png,10:12,612,,,,12:17,17,12:17:00,1020,True,False,False,False,125,False,False,,12:17:00,0.16948866844177246,
rege_ood_noisy_blender_000341,noisy,images/sample_00341.png,06:12,372,,,,10:05,605,10:05:00,36300,True,False,False,False,233,False,False,,10:05:00,0.17209768295288086,
rege_ood_noisy_blender_000342,noisy,images/sample_00342.png,10:21,621,10:21:15,37275,15,09:16,556,09:16:10,33370,True,False,False,False,65,False,False,False,09:16:10,0.17012906074523926,
rege_ood_noisy_blender_000343,noisy,images/sample_00343.png,02:01,121,,,,01:55,115,01:55:00,6900,True,False,False,False,6,False,False,,01:55:00,0.17203021049499512,
rege_ood_noisy_blender_000344,noisy,images/sample_00344.png,01:31,91,01:31:51,5511,51,,,,,False,False,False,False,,,,,19:54:57,0.1722424030303955,
rege_ood_noisy_blender_000345,noisy,images/sample_00345.png,12:35,35,12:35:19,2119,19,,,,,False,False,False,False,,,,,00:32:17,0.1718888282775879,
rege_ood_noisy_blender_000346,noisy,images/sample_00346.png,07:21,441,,,,,,,,False,False,False,False,,,,,18:29:00,0.17183446884155273,
rege_ood_noisy_blender_000347,noisy,images/sample_00347.png,12:55,55,12:55:38,3338,38,11:47,707,11:47:32,42452,True,False,False,False,68,False,False,False,11:47:32,0.17081618309020996,
rege_ood_noisy_blender_000348,noisy,images/sample_00348.png,07:23,443,,,,07:20,440,07:20:00,26400,True,False,False,True,3,True,False,,07:20:00,0.17236328125,
rege_ood_noisy_blender_000349,noisy,images/sample_00349.png,03:21,201,,,,,,,,False,False,False,False,,,,,16:25:28,0.17119431495666504,
rege_ood_noisy_blender_000350,noisy,images/sample_00350.png,12:28,28,12:28:39,1719,39,07:46,466,07:46:47,28007,True,False,False,False,282,False,False,False,07:46:47,0.1736741065979004,
rege_ood_noisy_blender_000351,noisy,images/sample_00351.png,12:35,35,12:35:42,2142,42,10:20,620,10:20:00,37200,True,False,False,False,135,False,False,False,10:20:00,0.1699068546295166,
rege_ood_noisy_blender_000352,noisy,images/sample_00352.png,10:17,617,10:17:23,37043,23,04:21,261,04:21:26,15686,True,False,False,False,356,False,False,False,04:21:26,0.17045092582702637,
rege_ood_noisy_blender_000353,noisy,images/sample_00353.png,10:51,651,10:51:52,39112,52,09:45,585,09:45:00,35100,True,False,False,False,66,False,False,False,09:45:00,0.1722707748413086,
rege_ood_noisy_blender_000354,noisy,images/sample_00354.png,11:42,702,,,,10:15,615,10:15:00,36900,True,False,False,False,87,False,False,,10:15:00,0.17048263549804688,
rege_ood_noisy_blender_000355,noisy,images/sample_00355.png,07:03,423,,,,08:12,492,08:12:00,29520,True,False,False,False,69,False,False,,08:12:00,0.17067503929138184,
rege_ood_noisy_blender_000356,noisy,images/sample_00356.png,08:49,529,,,,09:46,586,09:46:00,35160,True,False,False,False,57,False,False,,09:46:00,0.1713428497314453,
rege_ood_noisy_blender_000357,noisy,images/sample_00357.png,10:39,639,10:39:31,38371,31,09:50,590,09:50:28,35428,True,False,False,False,49,False,False,False,09:50:28,0.16916179656982422,
rege_ood_noisy_blender_000358,noisy,images/sample_00358.png,10:03,603,,,,11:13,673,11:13:00,40380,True,False,False,False,70,False,False,,11:13:00,0.18139910697937012,
rege_ood_noisy_blender_000359,noisy,images/sample_00359.png,01:25,85,01:25:31,5131,31,07:15,435,07:15:42,26142,True,False,False,False,350,False,False,False,07:15:42,0.1858234405517578,
rege_ood_noisy_blender_000360,noisy,images/sample_00360.png,05:48,348,05:48:42,20922,42,03:36,216,03:36:31,12991,True,False,False,False,132,False,False,False,03:36:31,0.17020320892333984,
rege_ood_noisy_blender_000361,noisy,images/sample_00361.png,01:02,62,01:02:06,3726,6,01:09,69,01:09:08,4148,True,False,False,False,7,True,False,False,01:09:08,0.17142772674560547,
rege_ood_noisy_blender_000362,noisy,images/sample_00362.png,09:52,592,,,,03:46,226,03:46:45,13605,True,False,False,False,354,False,False,,03:46:45,0.18958330154418945,
rege_ood_noisy_blender_000363,noisy,images/sample_00363.png,10:52,652,10:52:21,39141,21,10:17,617,10:17:00,37020,True,False,False,False,35,True,False,False,10:17:00,0.18752241134643555,
rege_ood_noisy_blender_000364,noisy,images/sample_00364.png,07:30,450,07:30:18,27018,18,,,,,False,False,False,False,,,,,17:13:12,0.18551325798034668,
rege_ood_noisy_blender_000365,noisy,images/sample_00365.png,03:30,210,,,,,,,,False,False,False,False,,,,,15:30:00,0.17831087112426758,
rege_ood_noisy_blender_000366,noisy,images/sample_00366.png,12:47,47,12:47:59,2879,59,09:58,598,09:58:57,35937,True,False,False,False,169,False,False,False,09:58:57,0.19657158851623535,
rege_ood_noisy_blender_000367,noisy,images/sample_00367.png,09:50,590,,,,11:59,719,11:59:00,43140,True,False,False,False,129,False,False,,11:59:00,0.19707059860229492,
rege_ood_noisy_blender_000368,noisy,images/sample_00368.png,10:08,608,,,,07:55,475,07:55:57,28557,True,False,False,False,133,False,False,,07:55:57,0.19130277633666992,
rege_ood_noisy_blender_000369,noisy,images/sample_00369.png,12:11,11,,,,11:09,669,11:09:38,40178,True,False,False,False,62,False,False,,11:09:38,0.19509387016296387,
rege_ood_noisy_blender_000370,noisy,images/sample_00370.png,04:41,281,,,,,,,,False,False,False,False,,,,,18:45:00,0.1937999725341797,
rege_ood_noisy_blender_000371,noisy,images/sample_00371.png,07:33,453,07:33:47,27227,47,,,,,False,False,False,False,,,,,17:38:40,0.19058966636657715,
rege_ood_noisy_blender_000372,noisy,images/sample_00372.png,09:58,598,,,,10:59,659,10:59:00,39540,True,False,False,False,61,False,False,,10:59:00,0.19443678855895996,
rege_ood_noisy_blender_000373,noisy,images/sample_00373.png,05:37,337,05:37:30,20250,30,06:41,401,06:41:36,24096,True,False,False,False,64,False,False,False,06:41:36,0.19135117530822754,
